,date,type,x_long,y_lat,coordinates,state,city
26,04/04/2015 12:00:00 AM,Impact Weapon,0.0,0.0,"(0.0, 0.0)",MD,Baltimore
27,04/05/2015 12:00:00 AM,In Custody Injury,-76.570918,39.279542,"(39.279542, -76.570918)",MD,Baltimore
28,04/12/2015 12:00:00 AM,In Custody Death,-76.64495,39.300588,"(39.300588, -76.64495)",MD,Baltimore
29,03/27/2015 12:00:00 AM,Discharge,-76.6875433,39.28025770000001,"(39.280258, -76.687543)",MD,Baltimore
30,01/13/2013 12:00:00 AM,Shooting,-76.6098638869,39.356147524,"(39.356148, -76.609864)",MD,Baltimore
31,02/14/2015 12:00:00 AM,In-Custody Death,-76.65197979999998,39.3428145,"(39.342815, -76.65198)",MD,Baltimore
32,09/09/2014 12:00:00 AM,Discharge,-76.67514837,39.346521879,"(39.346522, -76.675148)",MD,Baltimore
33,04/22/2013 12:00:00 AM,Shooting,-76.6615113213,39.2945651064,"(39.294565, -76.661511)",MD,Baltimore
34,11/10/2014 12:00:00 AM,Vehicle,-76.585095927,39.298781444,"(39.298781, -76.585096)",MD,Baltimore
35,01/28/2013 12:00:00 AM,Shooting,-76.672821462,39.2941972073,"(39.294197, -76.672821)",MD,Baltimore
36,08/31/2014 12:00:00 AM,Vehicle,-76.646210247,39.304276444,"(39.304276, -76.64621)",MD,Baltimore
37,01/29/2013 12:00:00 AM,Shooting,-76.6693065652,39.3501473134,"(39.350147, -76.669307)",MD,Baltimore
38,06/07/2015 12:00:00 AM,Shooting,-76.68735500000003,39.3442182,"(39.344218, -76.687355)",MD,Baltimore
39,01/25/2013 12:00:00 AM,Shooting,-76.5858118569,39.2970004089,"(39.297, -76.585812)",MD,Baltimore
40,05/27/2014 12:00:00 AM,Vehicle,-76.6028881527,39.3050529119,"(39.305053, -76.602888)",MD,Baltimore
41,01/24/2015 12:00:00 AM,Shooting,-76.64769820000002,39.2840139,"(39.284014, -76.647698)",MD,Baltimore
42,04/18/2013 12:00:00 AM,Shooting,-76.5687489914,39.284544868400005,"(39.284545, -76.568749)",MD,Baltimore
43,05/07/2014 12:00:00 AM,Taser / In Custody Death,-76.5885649754,39.359519260999996,"(39.359519, -76.588565)",MD,Baltimore
44,12/28/2014 12:00:00 AM,Shooting,-76.575125777,39.299098264,"(39.299098, -76.575126)",MD,Baltimore
45,11/15/2014 12:00:00 AM,Discharge,-76.6406369,39.2828905,"(39.282891, -76.640637)",MD,Baltimore
46,02/23/2015 12:00:00 AM,Shooting,-76.6351088,39.3002917,"(39.300292, -76.635109)",MD,Baltimore
47,09/04/2013 12:00:00 AM,Shooting,-76.5976451125,39.2936982641,"(39.293698, -76.597645)",MD,Baltimore
48,01/26/2014 12:00:00 AM,Taser,-76.5971603121,39.2871301858,"(39.28713, -76.59716)",MD,Baltimore
49,08/13/2013 12:00:00 AM,Shooting,-76.6919883658,39.2901480834,"(39.290148, -76.691988)",MD,Baltimore
50,04/04/2014 12:00:00 AM,Fall/Head,-76.59281872300001,39.314721239,"(39.314721, -76.592819)",MD,Baltimore
51,01/02/2013 12:00:00 AM,Shooting,-76.5737176216,39.3189978152,"(39.318998, -76.573718)",MD,Baltimore
52,01/13/2014 12:00:00 AM,Shooting,-76.5924739967,39.3097231083,"(39.309723, -76.592474)",MD,Baltimore
53,02/03/2014 12:00:00 AM,Shooting,-76.5782287042,39.3038959787,"(39.303896, -76.578229)",MD,Baltimore
54,02/12/2014 12:00:00 AM,Shooting,-76.6514057908,39.2690968074,"(39.269097, -76.651406)",MD,Baltimore
55,04/18/2015 12:00:00 AM,Shooting,-76.6610103,39.306306,"(39.306306, -76.66101)",MD,Baltimore
56,05/25/2013 12:00:00 AM,Shooting,-76.63186398090001,39.2835928182,"(39.283593, -76.631864)",MD,Baltimore
57,08/07/2014 12:00:00 AM,Head Injury,-76.5995867,39.2693287,"(39.269329, -76.599587)",MD,Baltimore
58,02/07/2015 12:00:00 AM,Discharge,-76.61651859999998,39.276553,"(39.276553, -76.616519)",MD,Baltimore
59,09/23/2014 12:00:00 AM,Head Injury & Taser,-76.609446648,39.326867619,"(39.326868, -76.609447)",MD,Baltimore
60,02/21/2014 12:00:00 AM,Shooting,-76.6112062672,39.296525036300004,"(39.296525, -76.611206)",MD,Baltimore
61,02/12/2014 12:00:00 AM,Shooting,-76.6559016477,39.3194713437,"(39.319471, -76.655902)",MD,Baltimore
62,11/23/2014 12:00:00 AM,Vehicle,-76.605594747,39.314761337,"(39.314761, -76.605595)",MD,Baltimore
63,05/16/2014 12:00:00 AM,Shooting,-76.6036213583,39.3043247472,"(39.304325, -76.603621)",MD,Baltimore
64,03/28/2013 12:00:00 AM,Shooting,-76.5295020443,39.2769560811,"(39.276956, -76.529502)",MD,Baltimore
65,03/26/2014 12:00:00 AM,Vehicle,-76.5485016616,39.339845725100005,"(39.339846, -76.548502)",MD,Baltimore
66,01/22/2015 12:00:00 AM,Shooting,-76.6636851,39.3395501,"(39.33955, -76.663685)",MD,Baltimore
67,10/16/2013 12:00:00 AM,Shooting,-76.5658878096,39.3229787344,"(39.322979, -76.565888)",MD,Baltimore
