name,police_brutality
Police arrest 17 people during a peaceful protest for Black Lives Matter at the State Capitol,1
Iowa State Police use tear gas & flashbangs against crowd of civilians attempting to enter I-80 and later against Iowa City EMS.,1
Aurora police violently disperse violin vigil,1
Multiple cops pin man to ground while repeatedly punching him,1
"Police use LRAD, tear gas and pepper spray to dispers protesters",1
Reporter shot with multiple pepper balls,1
Police pepperspray people trying to record,1
Denver law enforcement shoot at reporters,1
Denver SWAT shoot at woman trying to stop armored car,1
Police discharge tear gas into group of protesters,1
Police throw reporter into fire,1
Police tear gas and shoot protesters,1
Denver law enforcement shoot at reporter standing on the sidewalk,1
Bystander claims police shoot him in the eye,1
Police spray two people who are backing away,1
Crowd of journalists tear gassed,1
Police fire pepper balls at car with pregnant woman,1
Police officer fires at protester while driving away,1
Police pepper sprays peaceful protester and fires tear gas on crowd,1
Man's face injured by less-lethal round,1
"Journalist injured by tear gas, less-than-lethal round",1
Officer incites violence on social media,1
Police shoot protester from behind with tear gas canister,1
Police tackle group of peaceful protesters,1
Protester struck in head at short range with explosive projectile,1
Police pepper spray protesters without apparent cause,1
Police pepper spray protester with hands up,1
Police use excessive force to clear protester tent encampment,1
Police pepper spray BLM counter-protesters at pro-police rally,1
Denver Public School official struck in head,1
Officer pepper-sprays or maces protester walking backwards with arms raised,1
Police pepper spray protesters with hands up,1
Police on bikes restrain man using knee on neck,1
Police use excessive force to disperse protesters,1
Police cut off protesters on Hoan Bridge,1
Officer charges through other officers to attack a protester who is backing away,1
Riot police charge peaceful protesters,1
Police shove and scream at men walking down the street,1
Police pepper-spray reporter holding up media badge,1
Police shoot rubber bullets at reporters,1
Woman is charged by police and thrown to the ground,1
Reporter detained without apparent cause,1
Police charge protesters and press,1
Police use LRAD (sound cannon) to disperse protesters,1
Police run over protesters,1
Riot police officer chokes protester. Tear gas was also used.,1
Police spray unarmed man with pepper-spray and shoot him in the face with a teargas canister,1
Law enforcement push and shove a crowd of protesters.,1
"Police assault peaceful protesters, among them Breonna Taylor's family members",1
Police fire tear gas at prone protesters,1
Police fire tear gas at peaceful protesters,1
Reporter covering Proud Boys arrested,1
"Police charge, pepper spray, and tackle protesters",1
Law enforcement tear-gas a crowd chanting “we want peace” right after exiting the building.,1
Protesters tear gas protesters,1
Peaceful protesters kneeling are shot with an explosive projectile.,1
Person with hands up struck in chest by projectile,1
Law enforcement uses tear-gas several times,1
"Police try to snatch sign, make violent arrests and cause scuffle",1
Reporters shot by pepper balls on air,1
Man beaten with baton while being taken into custody,1
A cop takes someone's protest sign and destroys it.,1
Worcester police officers cover badge numbers during protest,1
Riot police throw protester to the ground,1
Riot police fire on protesters without provocation,1
Numerous eyewitness report being tackled by police officers,1
Police shove a woman down to her knees,1
Law enforcement shoot a woman in the head,1
Police laugh and joke when they think their body cams are off,1
Peaceful protester tackled,1
Man tackled to ground after speaking to police,1
Police deployed two rounds of tear gas against peaceful protesters,1
Police officer grabs arrestee's breast; police violently arrest protester,1
Police roughly arrest protest organizer,1
Police use tear gas and flashbangs against peaceful protesters,1
Police tackle & pepper spray peaceful protesters,1
Police pepper spray protesters during arrest,1
Police use excessive force during an arrest,1
Police tackle injured man leaving protest,1
Police shove protesters with bikes,1
Police fire on protesters outside city hall,1
Woman stopped by police while leaving protest; police break her car window,1
Police throw explosives at protesters,1
Police fire rubber bullets at protesters,1
Police pepper-spray peaceful protesters,1
One woman is pinned to the ground and another is pepper-sprayed,1
Police fire tear gas at peaceful protest,1
Police fire on medic,1
Police assault protesters without apparent cause,1
BLM Organizer hospitalized after officer kneels on her neck,1
Police fire tear gas and rubber bullets at protesters,1
Police surround approved medical station and destroy supplies,1
Man shot in head with pepper ball,1
Reporter for The Blade arrested at protest,1
"Law enforcement close on protesters from both sides with pepper bullets, tear gas, and flashbangs",1
Police arrest representative from The Bail Project,1
Charlotte Sheriff declares Jail Support station unlawful; officer assaults press during mass arrests,1
Police shove and pepper spray protesters,1
Police with live ammo arrest protesters sitting in cars,1
Police fire tear gas at peaceful protests,1
Police use tear gas to clear road,1
Police shoot fleeing man at short range,1
Police fire tear gas at peacful protesters,1
Police fire riot control rounds into protest,1
Police shoot to intimidate owner of LGBTQ bar,1
"Police target, follow and arrest protester",1
Raleigh police roughly arrest protesters,1
Police kneel to lure protesters closer before firing,1
Native protesters shot at and arrested on native land,1
Police pull down and assault a protester,1
Police pepper-spray reporter for recording,1
Police remove badges,1
Police harass and assault John Cusack,1
Police pull black women out of the car and throw them to the ground,1
Cops hit Chicago Police Board President,1
Officers cover badges and remove body cams,1
Video showing CPD officer punching protester in Uptown under investigation,1
CPD chase down protester on TV,1
Police grab protester and throw into brick wall,1
"Police push protester on bike, slap phone out of his hand",1
Police hit several protesters with batons,1
Police seen without badges,1
Cop suddenly punches activist,1
Violent arrests made in Grant Park,1
Police strike protester with baton while attempting to seize bike,1
"Journalist harassed, threatened and shoved by police",1
Phone knocked out of reporter's hand,1
Police indiscriminately pepper spray protesters,1
"Police vehicle drives on sidewalk, collides with protesters",1
Police shove protesters with bikes,1
Police shove and pepper spray protesters,1
White-shirted officer shoves his way through a crowd of protesters,1
Police shove and strike protesters,1
"Police grab umbrellas from protesters, then escalate force",1
Police pepper spray fleeing protesters,1
Police pepper spray protesters,1
Police shove through protesters to make targeted arrest,1
Police surround protesters and search their bags,1
Officers grabs someone by the neck then more cops pile on,1
Police beat and arrest bystanders,1
"Police arrest, pepper spray, and tear gas protesters",1
Officer tackles and arrests person walking home from protest,1
"Officers arrest dozens of people, fail to exhibit probable cause",1
Photographer injured by rubber bullets,1
Officer arrests a woman on the sidewalk outside her home for curfew violation,1
Protests at Trump rally met with pepper spray,1
Police pepper spray protesters on sidewalk,1
Police charge and arrest protesters,1
Police tackle and detain 6 protesters,1
Police detain protesters,1
Officer forces woman into car and wrestles with another,1
Riot police fire tear gas round at protester,1
Riot Police rams shield into BBC cameraman,1
Police tear gas protesters outside of Lafayette Square,1
Australian news crew and protesters attacked by police,1
Protesters are quickly and violently pushed out of Lafayette Square,1
Officer fires tear gas canister at protester's head,1
Police violence outside the White House,1
Man who sheltered protesters discusses law enforcement officers shooting tear gas into his house,1
"Police charge peaceful crowd, beat them with shields",1
Police fire into crowd hitting one protester,1
"Protester bashed with riot shield, shoved and shot by police",1
Unmarked federal agents aid police,1
"Law enforcement officers fire rubber bullets into crowd, pepper-spray kneeling protester and CNN crew",1
Law enforcement officers throw stinger grenades at peaceful protesters,1
Unknown federal agents aid police,1
Police violently arrest protester,1
Protesters attempt to vandalize Andrew Jackson statue; police escalate violence,1
Unidentified man working alongside police hits protesters with baton,1
Police pepper spray protesters with hands up,1
Footage shows officer with tape over badge number,1
Police pepper-spray peaceful protesters,1
Eyewitness reports police destroyed supplied and attacked medics,1
"Police use pepper spray, flashbangs and tear gas to disperse protest",1
Police target protester handing out water,1
Numerous officers make physical arrest,1
Multiple officers arrest peaceful protester,1
Protester surrounded and arrested,1
Pro-life protesters arrested for chalking sidewalk,1
Individual pepper sprayed while filming,1
Protester grabbed and punched,1
Police arrest a man for speaking at them from a distance.,1
Police shove numerous protesters to the ground,1
"Police charge into peaceful crowd shouting ""grab anybody""",1
Police shove and drag man through the street,1
Police jump out of car to shove protesters,1
Police charge and shove protesters,1
Police hit press in neck and head with wooden baton,1
"Man has his gun confiscated in an open carry state, violating his 2nd amendment rights",1
Police shoot flashbang grenades into crowd,1
"Police storm gas station, attacking reporters who show press badges",1
"Continuation of gas station event; Awaijane family told to go inside gas station, they comply and seek shelter inside, police then shoot rubber bullets and tear gas inside the building",1
Police drive by spraying,1
CNN Reporter arrested,1
WCCO photojournalist arrested,1
CNN crew shot at with rubber bullets and tear gas while live on air,1
Swiss journalists shot at with rubber bullets by police,1
Camera man shot by police,1
CBS crew fired upon by police.,1
Medics talk about police destroying tent and slashing tires.,1
Law enforcement officers slash car tires.,1
Police shoot at a woman on her porch,1
LA Times employee recounts getting shot,1
Reporter's car window broken by police projectile,1
Police slashes tires,1
CBS news crew shot with rubber bullets,1
Police throw flashbangs at reporter,1
Police blind a reporter with rubber bullet,1
Police shoot Reuters reporters with rubber bullets,1
"Police shoot at, threaten to arrest reporter",1
Police stop SUV to drive-by pepper-spray protesters through window,1
Patient care assistant reports being shot with rubber bullets while treating injured protesters,1
Journalists pepper sprayed and hit with flashbangs and batons,1
Woman kicked in head,1
Police respond to broken windows with excessive force,1
Officer pins protester by pushing his knee into his neck,1
Police beat unarmed man on the ground,1
Police indiscriminately pepper spray peaceful protesters,1
Police pepper spray young child,1
Police throw tear gas at peaceful protesters,1
Police officer pulls protester to the ground unprovoked,1
Law enforcement officer punches pinned protester,1
Law enforcement officers throw flashbangs into peaceful crowd,1
Police pepper spray crowd,1
Police strike active news crew with tear gas,1
Police injure sleeping homeless man with flashbang,1
Officers deploy flashbangs and pepper spray peaceful protesters,1
Protester targeted days after protest,1
Officer chokes and places knee on neck of woman,1
Police kettle protesters to force them to disperse through tear-gas,1
Police pepper spray protesters who can't move back,1
"Woman hit with police projectile resumes breathing after CPR, delivered to hospital",1
"During arrests, man yells at police; police retaliate against crowd",1
Police shoot peaceful protester,1
Police arrest homeless man,1
Police pepper spray protesters standing in their way,1
Police strike and pepper spray protesters while marching on 13th Precinct,1
Police arrest protester during CHAZ/CHOP clearing,1
"Officers tackle protesters, put a knee on least one of their necks",1
