,incident_number,incident_date,subject_age,subject_sex,subject_race,officer1_age,officer1_sex,officer1_race,officer2_age,officer2_sex,office2_race,lon,lat
54,5682.0,2015-11-04,18.0,M,W,31,F,W,25.0,W,M,-81.534447,41.392502
55,5700.0,2015-11-04,36.0,M,W,55,M,W,43.0,M,W,-81.534447,41.392502
56,5931.0,2015-11-16,35.0,M,W,31,M,W,49.0,M,W,-81.534447,41.392502
57,318.0,2013-01-21,16.0,M,W,40,W,M,,,,-81.534447,41.392502
58,1057.0,2013-03-10,100.0,F,B,32,BM,B,38.0,M,W,-81.534447,41.392502
59,1679.0,2013-04-17,,M,W,36,M,W,,,,-81.534447,41.392502
60,994.0,2013-03-06,19.0,M,W,40,M,W,,M,W,-81.534447,41.392502
61,904.0,2013-02-28,20.0,M,W,34,M,W,50.0,M,W,-81.534447,41.392502
62,939.0,2013-03-02,22.0,M,W,23,M,W,57.0,M,W,-81.534447,41.392502
63,143.0,2013-01-10,23.0,M,B,35,M,W,23.0,M,W,-81.534447,41.392502
64,2185.0,2013-05-17,25.0,M,W,32,M,B,33.0,M,W,-81.534447,41.392502
65,2805.0,2013-06-20,26.0,M,B,32,M,B,38.0,M,W,-81.534447,41.392502
66,2835.0,2013-06-28,,M,W,32,M,B,,,,-81.534447,41.392502
67,3660.0,2013-08-16,20.0,M,B,38,M,W,,,,-81.534447,41.392502
68,3773.0,2013-05-12,56.0,M,B,57,M,W,41.0,M,W,-81.534447,41.392502
69,4382.0,2013-09-13,23.0,M,W,36,M,W,,,,-81.534447,41.392502
70,4660.0,2013-09-29,43.0,F,W,36,M,W,28.0,F,W,-81.534447,41.392502
71,4757.0,2013-10-05,54.0,M,W,32,M,B,36.0,M,W,-81.534447,41.392502
72,6230.0,2013-12-29,58.0,M,W,26,F,W,38.0,M,W,-81.534447,41.392502
73,201600621.0,2016-12-20,29.0,M,W,27.0,M,W,56.0,M,W,-81.534447,41.392502
74,,2016-11-20,,,F,,M,W,53.0,M,,-81.534447,41.392502
75,5272.0,2014-10-24,49.0,M,W,39,M,W,,,,-81.534447,41.392502
76,1844.0,,37.0,M,W,41,M,W,,,,-81.534447,41.392502
77,4919.0,2017-07-03,23.0,F,B,35,M,W,27.0,F,W,-81.534447,41.392502
78,3771.0,2014-08-21,20.0,M,W,48,M,,48.0,F,W,-81.534447,41.392502
79,2213.0,2014-05-10,28.0,M,W,22,M,W,53.0,M,W,-81.534447,41.392502
80,2251.0,2014-05-12,84.0,M,W,38,M,W,,,,-81.534447,41.392502
81,2903.0,2014-06-13,59.0,M,W,39,M,W,,,,-81.534447,41.392502
82,2943.0,2014-06-16,38.0,M,W,39,M,W,,,,-81.534447,41.392502
83,3098.0,2014-06-24,58.0,F,W,39,M,W,,,,-81.534447,41.392502
84,3206.0,2014-06-30,24.0,M,W,22,M,W,53.0,M,W,-81.534447,41.392502
85,2014000059.0,2017-01-14,55.0,M,B,36,M,W,,,,-81.534447,41.392502
86,1036.0,2014-02-28,54.0,M,B,50,M,W,,,,-81.534447,41.392502
87,1260.0,2014-03-15,24.0,F,W,47,M,W,22.0,M,W,-81.534447,41.392502
88,1575.0,2014-04-03,71.0,M,W,46,M,W,,,,-81.534447,41.392502
89,2985.0,2014-06-18,,,,47,M,W,,,,-81.534447,41.392502
90,2398.0,2015-05-14,,,,51,M,W,48.0,M,W,-81.534447,41.392502
91,2011004142.0,2011-08-23,32.0,M,,45,M,,24.0,F,W,-81.534447,41.392502
92,2011004976.0,2011-10-09,,M,,27,F,W,34.0,M,,-81.534447,41.392502
93,,,,,,27,F,W,34.0,M,,-81.534447,41.392502
94,2013004364.0,2013-09-15,,,,36.0,M,W,,,,-81.534447,41.392502
95,2013005740.0,2013-11-29,35.0,F,W,47.0,W,M,22.0,M,W,-81.534447,41.392502
96,2013002859.0,2013-06-24,,M,W,28.0,F,W,53.0,M,W,-81.534447,41.392502
97,2013000318.0,2013-01-21,16.0,M,W,,,,41.0,M,W,-81.534447,41.392502
98,2013000143.0,2013-01-10,23.0,M,B,36.0,M,W,,,,-81.534447,41.392502
