,2017 Use of Force Data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,2019 Use of Force Data,2019 Officer-involved Shootings,Unnamed: 14,Unnamed: 15,2018 Use of Force Data
64,62,,,,,,,,,,,,,,,,,,
65,63,,,,,,,,,,,,,,,,,,
66,64,,,,,,,,,,,,,,,,,,
67,65,,,,,,,,,,,,,,,,,,
68,66,,,,,,,,,,,,,,,,,,
69,67,,,,,,,,,,,,,,,,,,
70,68,,,,,,,,,,,,,,,,,,
71,69,,,,,,,,,,,,,,,,,,
72,70,,,,,,,,,,,,,,,,,,
73,71,,,,,,,,,,,,,,,,,,
74,72,,,,,,,,,,,,,,,,,,
75,73,,,,,,,,,,,,,,,,,,
76,74,,,,,,,,,,,,,,,,,,
77,75,,,,,,,,,,,,,,,,,,
78,76,,,,,,,,,,,,,,,,,,
79,77,,,,,,,,,,,,,,,,,,
80,78,,,,,,,,,,,,,,,,,,
81,79,,,,,,,,,,,,,,,,,,
82,80,,,,,,,,,,,,,,,,,,
83,81,,,,,,,,,,,,,,,,,,
84,,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Event #,,,,
85,,Disturbance,4:30AM,No,25,F,White,Non-Hisp.,None,Forced to Ground,2,Arrest,Yes-Prior to police contact,No,1,,,,
86,,MV accident,12:00PM,No,25,M,White,Hispanic,None,"Forced to Ground, Closed hand strike",3,Arrest,No,"Yes, right side of face",2,,,,
87,,Wanted Person,4:39PM,No,34,M,Black,Non-Hisp.,Yes/Drugs,Forced to ground,1,Arrest,No,No,3,,,,
88,,DUI,12:20AM,No,28,F,Black,Hispanic,Yes/Alcohol,Physical Force used to handcuff,2,Arrest,No,No,4,,,,
89,,Domestic Dispute,10:50AM,No,38,M,White,Non-Hisp.,None,Taser Displayed,2,Arrest,No,No,5,,,,
90,,Suspicious Activity,06:22PM,No,26,M,White,Non-Hisp.,None,"Forced to Ground, Closed hand strike",1,Arrest,"Yes, laceration to face","Yes, abdomen, right hand",6,,,,
91,,Fight in progress,04:05PM,No,17,M,Black,Non-Hisp.,None,Forced to Ground,2,Arrest,No,Yes,7,,,,
92,,Mental Health,10:07PM,No,49,F,White,Non-Hisp.,Alcohol,Forced to Ground,2,Arrest,No,No,8,,,,
93,,Disturbance,08:14PM,No,43,M,Black,Non-Hisp.,Alcohol,Forced to Ground,2,Arrest,No,"Yes, lower back",9,,,,
94,,Domestic dispute,08:37AM,No,47,F,White,Non-Hisp.,Alcohol,Escort position,1,Arrest,No,No,10,,,,
95,,Burglary In Progress,01:57AM,No,28,M,White,Non-Hisp.,None,K9 and Firearms displayed,6,None,No,No,11,,,,
96,,Intoxicated Subject,09:48PM,No,35,M,White,Non-Hisp.,None,"Forced to the gorund, escort position",2,Arrest,No,No,12,,,,
97,,Disturbance,7:05PM,No,23,M,White,Hispanic,Alcohol,Physical Force used to handcuff,2,Arrest,No,Yes-skinned knuckles,13,,,,
98,,Domestic dispute,11:00PM,No,34,M,White,Non-Hisp.,None,"Forced to ground, escort position",2,Arrest,No,No,14,,,,
99,,Disturbance,5:54PM,No,20,F,White,Non-Hisp.,None,Forced to ground,2,Arrest,No,No,15,,,,
100,,Suspicious subject,5:09PM,No,41,F,White,Non-Hisp.,Alcohol,Physical force used to transport,3,Arrest,No,No,16,,,,
101,,Domestic Dispute,3:41PM,No,36,M,Black,Non-Hisp.,Alcohol,Firearm Displayed ,2,Arrest,No,No,17,,,,
102,,Threatening,10:16PM,No,49,M,White,Non-Hisp.,Alcohol/Drugs,Forced to ground,2,Arrest,No,No,18,,,,
103,,Domestic Disturbance,02:35AM,No,36,F,White,Non-Hisp.,None,Escort Position,3,Arrest,Yes-wrist pain,No,19,,,,
104,,Intoxicated Person,10:32PM,No,33,F,White,Non-Hisp.,Alcohol,"Forced to ground, strikes, escort position",1,Arrest,No,"Yes, Head, Knee, Ear",20,,,,
105,,Armed Subject,2:52PM,No,17,M,Black,Non-Hisp.,None,Firearms Displayed,4,Arrest,No,No,21,,,,
106,,Intoxicated Subject,3:34AM,No,30,F,White,Non-Hisp.,Alcohol,"Forced to ground, escort position",2,Arrest,No,No,22,,,,
107,,Intoxicated Subject,3:34AM,No,45,M,Black,Non-Hisp.,Alcohol,Physical Force to restrain,2,Arrest,No,No,23,,,,
108,,Subject with warrant,5:45AM,No,48,F,White,Non-Hisp.,None,Forced to Ground,2,Arrest,No,No,24,,,,
109,,Intoxicated Male ,6:45PM,No,41,M,White,Non-Hisp.,Alcohol,Forced to ground,3,Arrest,No,No,25,,,,
110,,Subject with warrant,9:09AM,No,39,M,White,Non-Hisp.,None,"Taser Deploymet, escort position",3,Arrest,"Yes, abrasion",No,26,,,,
111,,Criminal Trespass,10:55AM,No,27,F,Black,Non-Hisp.,None,Escort Position,4,Arrest,No,No,27,,,,
112,,Mental Health,5:39PM,Yes,44,F,White,Non-Hisp.,None,"Taser Deplyment, escort position",3,PC,"Yes, taser probes",No,28,,,,
113,,MV accident,1:05AM,No,18,M,White,Hispanic,Alcohol,Taser Deployment,3,Arrest,No,No,29,,,,
114,,Domestic Dispute,11:00PM,No,32,F,White,Hispanic,None,Taser Displayed,2,Arrest,No,No,30,,,,
115,,Domestic Dispute,4:58AM,No,18,M,Black,Non-Hisp.,Alcohol,Forced to Ground,2,Arrest,No,No,31,,,,
116,,Mental Health,10:09PM,No,28,M,Black,Non-Hisp.,Drugs,Taser Displayed,5,PC,No,No,32,,,,
117,,Assist Citizen,3:30PM,No,30,F,White,Non-Hisp.,None,Knee Strike,2,Arrest,No,"Yes, right wrist",33,,,,
118,,Disturbance,04:00PM,No,16,M,Black,Non-Hisp.,None,Forced to ground/Non-compliant escort ,1,Arrest,No,No,34,,,,
119,,MV accident,9:40PM,No,18,F,White,Non-Hisp.,Alcohol,"Forced to ground, escort position",3,Arrest,No,No,35,,,,
120,,Mental Health,2:15AM,No,46,M,White,Non-Hisp.,Alcohol,Forced to ground,3,Arrest,"Yes, abrasions","Yes, left hand left wrist",36,,,,
121,,Disturbance,3:37PM,No,60,F,Black,Non-Hisp.,Alcohol,"Forced to ground, escort position",2,Arrest,"Yes, cut to mouth","Yes, cut to forhead",37,,,,
122,,Subject with warrant,2:05PM,No,58,m,White,Non-Hisp.,None,Escort position,2,Arrest,No,NO,38,,,,
123,,Suspicious Activity,10:55PM,No,18,M,Black,Non-Hisp.,None,"Forced to ground, knee strike",1,Arrest,No,No,39,,,,
124,,Domestic Dispute,10:24PM,No,39,M,White,Non-Hisp.,None,Forced to ground,3,Arrest,No,No,40,,,,
125,,Suspicious Activity,7:40PM,No,20,M,Black,Non-Hisp.,Alcohol,Forced to ground,2,Arrest,No,No,41,,,,
126,,Distrubance,11:50AM,No,25,F,White,Hispanic,None,Physical forced used to handcuff,2,Arrest,No,No,42,,,,
127,,Structure Fire,01:15AM,No,26,M,White,Hispanic,None,Grapple/Wrestle,3,Arrest,No,No,43,,,,
128,,Mental Health,6:35PM,No,30,M,White,Non-Hisp.,Alc/Drugs,"Forced to ground, escort position, taser",4,Arrest,"Yes, laceration to face","Yes, elbow, hand, finger",44,,,,
129,,Disturbance,3:30AM,No,19,F,White,Hispanic,Alc/Drugs,"Forced to ground, escort position",4,Arrest,No,"Yes, unknown",45,,,,
130,,Domestic Dispute,12:30PM,No,49,F,White,Non-Hisp.,None,Forced to Ground,2,Arrest,No,No,46,,,,
131,,Well Being Check,2:30PM,No,23,M,White,Non-Hisp.,None,"Forced to ground, taser displayed",2,Arrest,No,"Yes, soreness to neck and arm",47,,,,
132,,Disturbance,8:00PM,No,42,M,Black,Non-Hisp.,None,Firearms displayed,6,None,No,No,48,,,,
133,,Larceny,2:30PM,No,37,M,White,Non-Hisp.,None,Forced to ground,1,Arrest,"Yes, abrasion right elbow","Yes, right ankle foot",49,,,,
134,,Domestic Dispute,9:45PM,No,22,M,White,Non-Hisp.,Alcohol,Taser Deployment,1,Arrest,No,No,50,,,,
135,,Domestic Dispute,9:28PM,No,25,M,Black,Non-Hisp.,Alcohol,"Open hand strike, Force used to handcuff",3,Arrest,"Yes, left eye and eyebrow",No,51,,,,
136,,Suspicious Activity,6:52AM,No,34,M,Black,Non-Hisp.,None,"Forced to ground, escort position",3,Arrest,No,No,52,,,,
137,,Domestic Dispute,10:15PM,No,36,M,Black,Non-Hisp.,None,"Taser Displayed, elbow and knee strike",3,Arrest,"Yes, cut on cheek and forehead",No,53,,,,
138,,Disturbance,11:24AM,No,34,M,Black,Non-Hisp.,None,Taser Deployment,2,Arrest,No,No,54,,,,
139,,Mental Health,9:30PM,No,30,M,White,Hispanic,None,Forced to ground,2,PC,No,No,55,,,,
140,,Traffic Stop,10:00PM,No,25,M,Black,Non-Hisp.,Alcohol,"Forced to ground, escort position",2,Arrest,No,No,56,,,,
141,,Domestic Dispute,9:45PM,No,61,M,White,Non-Hisp.,Alc/Drugs,Physical Force used to handcuff,2,Arrest,"Yes, self inflicted head wound",No,57,,,,
142,,Burglary In Progress,9:30PM,No,39,M,White,Non-Hisp.,Alc/Drugs,"Forced to ground, escort position",5,Arrest,No,No,58,,,,
143,,Domestic Dispute,10:06AM,No,17,F,White,Hispanic,None,"Forced to ground, escort position",2,Arrest,No,No,59,,,,
144,,Disturbance,01:45AM,No,38,M,Black,Non-Hisp.,Alcohol,"Forced to ground, escort postion",2,Arrest,No,No,60,,,,
145,,Fight in Progress,11:53AM,No,28,M,Black,Non-Hisp.,None,Taser Deployment,1,Arrest,No,No,61,,,,
146,,Well Being Check,3:03PM,No,61,F,White,Non-Hisp.,Alcohol,"Forced used to handcuff, escort position",2,Arrest,No,No,62,,,,
147,,Traffic Stop,6:45PM,No,46,M,Black,Non-Hisp.,Alcohol,"Taser Deplyment, escort position",4,Arrest,No,No,63,,,,
148,,Disturbance,09:50AM,No,51,F,Black,Non-Hisp.,Alcohol,Forced to ground/Non-compliant escort ,2,Arrest,No,No,64,,,,
149,,Larceny,5:00PM,No,50,F,White,Non-Hisp.,None,Forced to ground,1,Arrest,No,No,65,,,,
150,,Disturbance,12:55AM,No,61,M,White,Non-Hisp.,None,Forced to Ground,2,Arrest,No,No,66,,,,
151,,Domestic Dispute,8:00PM,No,22,M,White,Non-Hisp.,None,"Taser Deplyment, escort position",2,Arrest,"Yes, abrasions to hands and back","Yes, laceration to arm",67,,,,
152,,Traffic Stop,4:00AM,No,27,M,White,Hispanic,Alc/Drugs,"Forced to ground, escort position",3,Arrest,No,No,68,,,,
153,,Mental Health,3:45AM,Yes,54,m,White,Non-Hisp.,Alcohol,"Firearms, Less Lethal, Taser displayed, Escort ",9,PC,No,No,69,,,,
154,,Disturbance,7:57PM,No,74,M,Black,Non-Hisp.,None,Firearms Displayed,7,PC,No,No,70,,,,
155,,Mental Health,4:44PM,No,44,M,Black,Non-Hisp.,None,Firearms displayed,8,Arrest,No,No,71,,,,
156,,Larceny,7:00PM,No,24,M,White,Non-Hisp.,None,Forced to ground/Closed hand strike,3,Arrest,No,"Yes, strain of shoulder",72,,,,
157,,Subject with warrant,12:05PM,No,47,M,Black,Non-Hisp.,None,Forced to ground,1,Arrest,No,No,73,,,,
158,,Disturbance,9:00PM,No,40,F,White,Hispanic,Alcohol,"Forced to ground, knee strike",2,Arrest,"Yes, scrapes to forehead","Yes, left leg left ring finger",74,,,,
159,,Mental Health,06:50PM,No,19,M,White,Non-Hisp.,None,Firearms displayed,4,PC,No,No,75,,,,
160,,Domestic Dispute,3:40PM,No,30,M,Black,Non-Hisp.,None,K-9 Displayed,2,Arrest,No,No,76,,,,
161,,,,,,,,,,,,,,,77,,,,
162,,,,,,,,,,,,,,,78,,,,
163,,,,,,,,,,,,,,,79,,,,
164,,,,,,,,,,,,,,,80,,,,
165,,,,,,,,,,,,,,,81,,,,
166,,,,,,,,,,,,,,,82,,,,
167,,,,,,,,,,,,,,,83,,,,
168,,,,,,,,,,,,,,,84,,,,
169,,,,,,,,,,,,,,,85,,,,
170,,,,,,,,,,,,,,,86,,,,
171,,,,,,,,,,,,,,,87,,,,
172,,,,,,,,,,,,,,,88,,,,
173,,,,,,,,,,,,,,,89,,,,
174,,,,,,,,,,,,,,,90,,,,
175,,,,,,,,,,,,,,,91,,,,
176,,,,,,,,,,,,,,,92,,,,
177,,,,,,,,,,,,,,,93,,,,
178,,,,,,,,,,,,,,,94,,,,
179,,,,,,,,,,,,,,,95,,,,
180,,,,,,,,,,,,,,,96,,,,
181,,,,,,,,,,,,,,,97,,,,
182,,,,,,,,,,,,,,,98,,,,
183,,,,,,,,,,,,,,,99,,,,
184,,,,,,,,,,,,,,,100,,,,
185,,,,,,,,,,,,,,,101,,,,
186,,,,,,,,,,,,,,,102,,,,
187,,,,,,,,,,,,,,,103,,,,
188,,,,,,,,,,,,,,,104,,,,
189,,,,,,,,,,,,,,,105,,,,
190,,,,,,,,,,,,,,,106,,,,
191,,,,,,,,,,,,,,,107,,,,
192,,,,,,,,,,,,,,,108,,,,
193,,,,,,,,,,,,,,,109,,,,
194,,,,,,,,,,,,,,,110,,,,
195,,,,,,,,,,,,,,,111,,,,
196,,,,,,,,,,,,,,,112,,,,
197,,,,,,,,,,,,,,,113,,,,
198,,,,,,,,,,,,,,,114,,,,
199,,,,,,,,,,,,,,,115,,,,
200,,,,,,,,,,,,,,,116,,,,
201,,,,,,,,,,,,,,,117,,,,
202,,,,,,,,,,,,,,,118,,,,
203,,,,,,,,,,,,,,,119,,,,
204,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
205,,*Under Investigation (UI),02/20/2019 1045 hours,UI,UI,UI,UI,UI,UI,UI,UI,UI,UI,UI,,1,UI,UI,
206,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,2018 Officer-involved Shootings,,,
208,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
209,,NONE,,,,,,,,,,,,,,1,,,
210,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,2017 Officer-involved Shootings,,,
213,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
214,,*Under Investigation (UI),10/24/2017 1830 hours,UI,UI,UI,UI,UI,UI,UI,UI,UI,UI,UI,,2,UI,UI,
215,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,2017 Officer-involved Shootings,,,
217,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
218,,Interupted Robbery,01/21/2017 2102 hours,Facsimile Handgun,29,M,W,Non-Hispanic,Yes,Handgun,5,0,No,M,,1,W,No,
219,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,2016 Officer-involved Shootings,,,
221,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
222,,NONE,,,,,,,,,,,,,,1,,,
223,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,2015 Officer-involved Shootings,,,
225,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
226,,NONE,,,,,,,,,,,,,,1,,,
227,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,2014 Officer-involved Shootings,,,
229,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
230,,NONE,,,,,,,,,,,,,,1,,,
231,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,2013 Officer-involved Shootings,,,
233,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
234,,Armed Subject,02/24/2013 1918 hours,Facsimile Handgun,52,M,W,Non-Hispanic,Yes,Handgun/Rifle,41,6,Yes- Fatal,M,,2,W,No,
235,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,2013 Officer-involved Shootings,,,
237,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
238,,Suicidal Subject,01/07/2013 1444 hours,Handgun/Rifle,30,M,B,Non-Hispanic,Yes,Handgun/Rifle,35+,0,Fatal- Suicide,M,,1,W,Yes-One officer suffered multiple gunshot wounds from the suspect. ,
239,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,2012 Officer-involved Shootings,,,
241,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
242,,Mental Health Evaluation,08/28/2012 0548 hours,Motor Vehicle,20,M,B,Non-Hispanic,Yes,Handgun,4,1,Yes- Non-Fatal,M,,1,B,"Yes-Officer struck by vehicle. Injured right hand, right hip and right knee. ",
243,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,2011 Officer-involved Shootings,,,
245,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
246,,NONE,,,,,,,,,,,,,,1,,,
247,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,2010 Officer-involved Shootings,,,
