,Unnamed: 0,Unnamed: 1,2011,Unnamed: 3,USE OF FORCE REPORT,Unnamed: 5,Unnamed: 6,TYPE OF FORCE USED,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,REASON FOR FORCE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,SUBJECT,Unnamed: 25,Unnamed: 26,Unnamed: 27,RESISTANCE LEVEL,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,PRIMARY OFFICER              .,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,"ASSISTING OFFICER, IF APPLIC",Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,2010,2014,VEHICLE PURSUIT,SPEED,PURSUING OFFICER              .,Unnamed: 17,Unnamed: 24,2012,2015,2013,2016
10,2010004675,2010-10-02 00:00:00,,PM,D.I.P.,D.I.P./ PROP. DAM/ RES. ARREST/DIS. CONDUCT,,X,,,,,,,,,,,,,,X,,,52,M,W,,,,X,,,OFC,23,M,W,1,,,,,,,,10:34:00,,,,,,,,,,
11,2010004464,2010-09-21 00:00:00,,PM,ASSSAULTIVE SUBJECT," 18.2-57, 18.2-H60",,X,,,,,,,,,,,,,X,X,,,17,M,W,,,,X,X,,PTL,33,M,W,8,,,,,,,,11:20:00,,,,,,,,,,
12,2010004389,2010-09-16 00:00:00,,PM,ASSAULT/ DISORDERLY CONDUCT,,,x,,,,,,,,,,,,,,x,,,27,B,F,,,,X,X,,PTL,23,W,F,1,,INV,47,M,W,9,,12:03:00,,,,,,,,,,
13,2010000332,2010-01-20 00:00:00,,PM, PUBLIC INTOXICATION/ PAPER SER.,PUBLIC INTOXICATION,,X,,,,,,,,,,X,,X,X,,,,24,M,W,,,,X,,,OFC,26,M,W,2,,OFC,28,M,W,5,,11:00:00,,,,,,,,,,
14,2010001590,2010-04-20 00:00:00,,PM,PAPER SERVICE,FAIL TO APPEAR,,X,,,,,,,,,,,,,X,X,,,34,B,M,,,,X,,,SGT,34,M,W,12,,,,,,,,09:21:00,,,,,,,,,,
15,2010000855,305/10,,AM,DOMESTIC A&B,DOMESTIC A&B,,X,,,,,,,,,,,X,,,X,,,24,M,W,,,,X,X,,PTL,32,M,W,8,,,,,,,,01:30:00,,,,,,,,,,
16,2010000744,2010-02-25 00:00:00,,PM,DISORDERLY CONDUCT,DISORDERLY CONDUCT,,X,,,,,,,,,,,,,,,,COMPLIANCE,12,M,W,,,X,,,,PTL,49,M,W,27,,,,,,,,10:39:00,,,,,,,,,,
17,201000745,2010-02-25 00:00:00,,AM,ARMED ROBBERY SUSPECT,,,,,,,X,,,,,,X,X,,,,,,24,B,F,,,X,,,,SGT,48,M,W,17,,INV,46,M,W,9,,01:41:00,,,,,,,,,,
18,201000777,2010-07-27 00:00:00,,AM,PURSUIT,,,,,,,X,,,,,,X,X,,,X,,,28,M,W,,,,,X,,LT,43,M,W,14,,INV,45,M,W,9,,10:57:00,,,,,,,,,,
19,2010000470,2010-02-03 00:00:00,,PM,DUI / PURSUIT,DUI / ATTEMPT TO ELUDE / ASSAULT,,X,,,,,,,,,,,,,X,,,,59,M,W,,,,,,X,SGT,48,M,W,25,,,,,,,,2;23,,,,,,,,,,
20,INCIDENT#,DATE,,AM/PM,,COMPLAINT TYPE,CHARGES,,APPROX. SPEED OF OFFICER,,SEX,RACE,"INJURY, IF ANY",,AGE,SEX,RACE,,"INJURY, IF ANY",,AGE,SEX,RACE,YEARS OF SERVICE,AGE,,,,,,,,,,,,,,,RANK,,,,,,,START OF PURSUIT,END TIME OF PURSUIT,APPROX. SPEED OF SUSPECT,RANK,YEARS OF SERVICE,"INJURY, IF ANY",,,,
21,2014004688,2014-09-19 00:00:00,,PM,,RECKLESS DRIVING IN PARKING LOT,PUBLIC INTOXICATION,,110,,,,,,38,M,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,02:20:00,02:22:00,130,SGT,15,,,,,
22,INCIDENT#,DATE,,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",,,,,,,,TIME,,,
23,2012006243,2012-12-14 00:00:00,,PM,MENTAL HEALTH,,,X,,,,,,,,,,,,,,,X,,34,M,W,,,,X,,,OFFICER,52,M,W,1,,,,,,,,,,,,,,,08:05:00,,,
24,2012006357,2012-09-22 00:00:00,,AM,ASSAULT ON LAW ENFORCEMENT,18.2-415/ 18.2-57.1,,X,,,,,,,,,,X,,,,,,,33,M,W,,,,,X,,PATROL,35,M,W,10,,,,,,,,,,,,,,,12:10:00,,,
25,2012005756,2012-11-12 00:00:00,,AM,JUVENILE/ UNABLE TO CONTROL,,,X,,,,,,,,,,X,,,X,,,,16,B,F,,,,X,X,,OFFICER,34,M,W,7,,OFFICER,24,M,W,1,,,,,,,,,12:15:00,,,
26,2012005584,2012-10-31 00:00:00,,PM,DOMESTIC ASSAULT,18.2-388/18.2-57/18.2-57.2,,X,,,,,,,,,,X,,,,,,,29,W,F,,,,X,,,OFFICER,23,M,W,1,,SGT,28,M,B,,,,,,,,,,11:00:00,,,
27,2012005582,2012-10-31 00:00:00,,PM,DIP ARREST,DIP ARREST/ POSS OF MARIJUANA,,,,X,,,,,,,,,,,,X,,,42,M,B,,,,X,,,PATROL,35,M,W,10,,,,,,,,,,,,,,,11:15:00,,,
28,2012004818,2012-09-17 00:00:00,,PM,RUNAWAY JUVENILE,DISOBEY COURT ORDER,,,,,,,,,,,ESCORT GRASP,,X,X,X,X,,,14,M,W,,,,X,,,PATROL,31,M,B,2,,DEPUTY,,M,W,,,,,,,,,,10:29:00,,,
29,2012005369,2012-10-19 00:00:00,,PM,FIGHT IN PROGRESS,,,X,,,,,,,,,,,,,,X,,,,M,W,,,,X,,,,,,,,,SGT,37,M,W,14,,,,,,,,,04:54:00,,,
30,2012005127,2012-10-14 00:00:00,,AM,ASSAULT ,,,,,X,,,,,,,,X,,,,,,,17,M,W,,,X,,,,PATROL,35,M,W,10,,,,,,,,,,,,,,,03:40:00,,,
31,2012003353,2012-06-29 00:00:00,,PM,SEARCH WARRANT/ NARCOTICS,DIST. OF MARIJUANA,,,,,,X,,,,,,X,,,,,,SEARCH WARRANT,,M,B,,X,,,,,PATROL,27,F,W,2,,PATROL,35,M,W,10,,,,,,,,,09:05:00,,,
32,2012008694,2012-07-17 00:00:00,,PM,LARCENY,GRAND LARCENY / ASSISTING ARREST,,X,,,,,,,,,,,,,,,,,21,F,W,,,,X,,,OFFICER,40,M,W,2,,OFFICER,25,M,W,3,,,,,,,,,10:22:00,,,
33,2012001588,2012-04-01 00:00:00,,PM,FELONY ARREST,B&E/ GRAND LARCENY,,,,,,X,,,,,,,,,,X,,,20,M,W,,X,,,,,SGT,50,M,W,19,,INV,48,M,W,11,,,,,,,,,00:35:00,,,
34,2012001531,2012-03-29 00:00:00,,PM,PUBLIC INTOXICATION,18.2-388,,X,,,,,,,,,,,,,,X,,,25,M,W,,,,X,,,SGT,36,M,W,14,,,,,,,,,,,,,,,07:14:00,,,
35,2012003775,2012-07-22 00:00:00,,PM,ASSAULT,ASSAULT,,X,,,,,,,,,,,X,,,,,,36,M,B,,,X,,,,PATROL,40,M,W,3,,PATROL,25,M,W,2,,,,,,,,,08:40:00,,,
36,2012004545,2012-09-01 00:00:00,,PM,ASSAULT, ASSAULT/ ASSAULT ON P.O/ ,,X,,,,,,,,,,X,X,X,X,X,,,20,M,W,,,,X,X,,PATROL,40,M,W,3,,SGT,43,M,W,17,,,,,,,,,01:30:00,,,
37,2012004338,2012-08-22 00:00:00,,PM,TDO TRANSPORT,,,X,,,,,,,,,,,,,X,,,,15,M,W,,,,X,,,PATROL,25,M,W,3,,,,,,,,,,,,,,,03:00:00,,,
38,2012003933,2012-07-30 00:00:00,,AM,PETIT LARCENY/ OBSTRUCTION,PETIT LARCENY/ OBSTRUCTION,,X,,,,,,,,,,,,,X,,,,24,M,B,,,,X,,,OFFICER,52,M,W,1,,OFFICER,23,M,W,1,,,,,,,,,12:26:00,,,
39,2012003440,2012-07-04 00:00:00,,,DOMESTIC ASSAULT,DOMESTIC ASSAULT,,,,X,,,,,,,,,,,,X,,,38,M,W,,,,X,,,OFFICER,28,F,W,2,,SGT,37,M,W,14,,,,,,,,,01:50:00,,,
40,2012001080,2012-03-12 00:00:00,,AM,ARREST,FELONY LARCENY,,X,,,,,,,,,,,,,X,X,,,24,M,B,,,,X,,,OFFICER,25,M,W,3,,,,,,,,,,,,,,,11:40:00,,,
41,2012000319,2012-01-21 00:00:00,,PM,ATTEMPTED SUICIDE,,,,,,,X,,,,,,X,X,,,,,,33,M ,W,,,X,,,,PATROL,56,M,W,8,,,,,,,,,,,,,,,01:15:00,,,
42,2012000998,2012-03-05 00:00:00,,PM,PAPER SERVICE,,,X,,,,,,,,,,X,,,,,,,18,M,W,,,X,,,,OFFICER,28,W,F,2,,INV,49,W,W,11,,,,,,,,,05:06:00,,,
43,INCIDENT#,DATE,,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",,,,,,,,,TIME,,
44,35,2016-01-03 00:00:00,,PM,Mental Health,,X,X,,,,,,,,,,X,X,,,,X,,10,M,W,,,,,X,,Officer,23,M,W,1.5,,Officer,48,M,W,10,,,,,,,,,,04:10:00,,
45,187,2015-01-12 00:00:00,,PM,Disturbance,Public Intoxication,,X,,,,,,,,,,,,,,X,,,36,F,W,,,,X,,,Officer,43,F,W,6,,,,,,,,,,,,,,,,09:54:00,,
46,508,2015-01-31 00:00:00,,PM,Trespassimg,Trespassing,,,,,,X,,,,X,,X,,,,X,,,24,M,W,,,X,,,,Sergeant,52,M,W,22,,Officer,48,M,W,10,,,,,,,,,,08:05:00,,
47,707,2015-02-13 00:00:00,,PM,Weapon Discharge,Discharging weapon,,,,,,X,,,,X,,X,,,,,,,19,M,B,,X,,,,,Officer,48,M,W,10,,Sergeant,52,M,W,22,,,,,,,,,,11:30:00,,
48,846,2015-02-23 00:00:00,,AM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,,,X,,,21,M,W,,,,X,,,Officer,42,M,W,4,,Officer,30,F,W,2,,,,,,,,,,12:13:00,,
49,1496,2015-03-30 00:00:00,,PM,Brandishing Firearm,Abduction/Assault,,,,,,X,,,,X,,X,X,,X,X,,,36,M,W,,X,,,,,Officer,48,M,W,10,,Officer,43,F,W,6,,,,,,,,,,06:46:00,,
50,1496,2015-03-30 00:00:00,,PM,Brandishing Firearm,,,,,,,X,,,,X,,X,X,,X,,,,48,M,W,,X,,,,,Officer,48,M,W,10,,Officer,43,F,W,6,,,,,,,,,,06:46:00,,
51,3372,2015-07-01 00:00:00,,PM,Sexual Assualt,Sexual Assault,,X,,,,,,,,,,X,,,,X,,,60,M,B,,,,,X,,Officer,43,M,W,4,,Officer,30,F,W,2,,,,,,,,,,05:35:00,,
52,3447,2015-07-06 00:00:00,,AM,Mental Health,,X,X,,,,,,,,,,X,,,X,,X,,57,M,W,,,,X,,,Officer,48,M,w,10,,,,,,,,,,,,,,,,03:00:00,,
53,3486,7/18/15`,,PM,Concealed Weapon,Felon possess Firearm,,,,,,X,,,,X,,X,,,,X,,,67,M,B,,,X,,,,Sergeant,53,M,W,22,,,,,,,,,,,,,,,,02:37:00,,
54,4010,2015-08-06 00:00:00,,AM,Noise Complaint,Obstruct Justice,,X,,,,,,,,,,,,,,X,,,17,M,B,,,,X,,,Sergeant,53,M,W,22,,,,,,,,,,,,,,,,12:38:00,,
55,4010,2015-08-06 00:00:00,,AM,Noise Complaint,Obstruct Justice,,X,,,,,,,,,,,,,,X,,,20,M,B,,,,X,,,Officer,26,M,W,4,,,,,,,,,,,,,,,,12:38:00,,
56,4129,2015-08-15 00:00:00,,PM,Assault,Assault/trespass,,X,,,,,,,,,,X,,,,X,,,40,M,B,,,,,X,,Officer,43,M,W,4,,Officer,30,F,W,2,Head struck,,,,,,,,,05:18:00,,
57,4734,2015-09-14 00:00:00,,AM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,,X,X,,,22,F,W,,,X,,,,Sergeant,53,M,W,22,,,,,,,,,,,,,,,,05:26:00,,
58,5568,2015-10-29 00:00:00,,AM,Mental Health,,X,X,,,,,,,,,,X,X,X,X,,X,,22,M,W,,,,X,,,Sergeant,46,M,W,22,,Officer,49,W,M,10,,,,,,,,,,12:20:00,,
59,5682,2015-11-04 00:00:00,,PM,Assault Weapon,Assault/Vandalism,,,,,,X,,,,X,,X,,,,X,,,18,M,W,,,,X,,,Officer,31,F,W,5,,Officer,25,W,M,1,,,,,,,,,,01:08:00,,
60,5700,2015-11-04 00:00:00,,PM,Assault Weapon,Felon possess Firearm,,X,,,,,,,,,,,,,X,X,,,36,M,W,,,,X,,,Sergeant,55,M,W,30,,Officer,43,M,W,4,,,,,,,,,,07:13:00,,
61,5931,2015-11-16 00:00:00,,AM,Brandishing Firearm,,,,,,,X,,,,X,,X,X,,X,,,,35,M,W,,x,,,,,Officer,31,M,W,9,,Officer,49,M,W,10,,,,,,,,,,12:35:00,,
62,INCIDENT#,DATE,,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",,,,,,,,,,TIME,
63,318,2013-01-21 00:00:00,,PM,Vehicle Pursuit,DUI/Speeding/ Eluding,,,,,,,,,,,Stop Stick,,X,X,,X,,,16,M,W,,,,,,,PATROL,40,W,M,16,,,,,,,,,,,,,,,,,04:51:00,
64,1057,2013-03-10 00:00:00,,AM,Mental Health,NONE,,X,,,,,,,,,,X,X,,,,,,100,F,B,,,,,X,,OFFICER,32,BM,B,3,,SGT,38,M,W,15,,,,,,,,,,,10:40:00,
65,1679,2013-04-17 00:00:00,,PM,Assault / DIP,NONE,,,,X,,,,,,,WAS NOT USED,,,,,X,,,,M,W,,,,,X,,PATROL,36,M,W,11,,,,,,,,,,,,,,,,,11:49:00,
66,994,2013-03-06 00:00:00,,PM,Subject w/ Weapon,"Brandish f/a , concealed weapon, Dip",,,,,,X,,,,,,X,,,,X,,,19,M,W,,,,,,X,PATROL,40,M,W,3,,DEPUTY,,M,W,,,,,,,,,,,,09:50:00,
67,904,2013-02-28 00:00:00,,AM,Drug/ narcotic violation,Distribution of Marijuana,,X,,,,,,,,,,,X,,X,X,,,20,M,W,,,,X,,,INV.,34,M,W,8,,INV.,50,M,W,12,,,,,,,,,,,04:30:00,
68,939,2013-03-02 00:00:00,,PM,Intoxicated patient w/ medical issues,NONE,,,,X,,,,,,,,X,,X,,,X,,22,M,W,,,,X,X,,PATROL,23,M,W,,,PATROL,57,M,W,9,,,,,,,,,,,10:50:00,
69,143,2013-01-10 00:00:00,,AM,Pursuit,"Eluding, Driving Sus. ,PWID marijuana",,,,,,X,,,,,,,,,,X,,,23,M,B,,X,,,,,PATROL,35,M,W,11,,PATROL,23,M,W,2,,,,,,,,,,,03:01:00,
70,2185,2013-05-17 00:00:00,,PM,Energency custody order,NONE,,X,,,,,,,,,,X,X,,X,,X,,25,M,W,,,X,,,,OFFICER,32,M,B,3,,OFFICER,33,M,W,,,,,,,,,,,,10:00:00,
71,2805,2013-06-20 00:00:00,,PM,Attempted Suicide,NONE,,,,,x,,,,,,,,,,,x,,,26,M,B,MINOR,,,X,,,PATROL,32,M,B,3,,SGT,38,M,W,15,,,,,,,,,,,10:19:00,
72,2835,2013-06-28 00:00:00,,AM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,,,,,,,M,W,,,,X,,,OFFICER,32,M,B,3,,,,,,,,,,,,,,,,,07:11:00,
73,3660,2013-08-16 00:00:00,,AM,ASSAULT AND BATTERY,"A&B, Larceny , Nest of Prop",,x,,,,,,,,,,x,,,x,x,,,20,M,B,MINOR,,,X,,,SGT,38,M,W,15,,,,,,,,,,,,,,,,,01:45:00,
74,3773,2013-05-12 00:00:00,,PM,Dispute in Family Houese hold,NONE,,X,,,,,,,,,,,,X,,,,,56,M,B,,,,X,,,OFFICER,57,M,W,9,,OFFICER,41,M,W,3,,,,,,,,,,,10:40:00,
75,4382,2013-09-13 00:00:00,,PM,Assault on EMT,"Assault , LE resist",,X,,,X,,,,,,,X,X,X,X,,X,hospital med. Hold,23,M,W,,,,,X,,PATROL,36,M,W,11,,,,,,,,,,,,,,,,,04:17:00,
76,4660,2013-09-29 00:00:00,,PM,DUI arrest,DUI / Resist Arrest,,X,,,,,,,,,,,,,,X,,,43,F,W,MINOR,,,X,,,PATROL,36,M,W,11,,PATROL,28,F,W,1,,,,,,,,,,,02:15:00,
77,4757,2013-10-05 00:00:00,,PM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,X,,X,,,54,M,W,,,,X,,,PATROL,32,M,B,,,PATROL,36,M,W,11,,,,,,,,,,,09:40:00,
78,6230,2013-12-29 00:00:00,,PM,Mental Health,ECO,,X,,,,,,,,,,,,,,,X,,58,M,W,,,,X,,,PATROL,26,F,W,,,SGT,38,M,W,,,,,,,,,,,,01:36:00,
79,INCIDENT#,DATE,,AM/PM,,COMPLAINT TYPE,CHARGES,,APPROX. SPEED OF OFFICER,,SEX,RACE,"INJURY, IF ANY",,AGE,SEX,RACE,,"INJURY, IF ANY",,AGE,SEX,RACE,YEARS OF SERVICE,AGE,,,,,,,,,,,,,,,RANK,,,,,,,,END TIME OF PURSUIT,APPROX. SPEED OF SUSPECT,RANK,YEARS OF SERVICE,"INJURY, IF ANY",,,,START OF PURSUIT
80,201600621,2016-12-20 00:00:00,,PM,,DRIVING ON SUSPENDED,"DRIVING SUSPENDED , POSSESION OF CONTROLLED SUBSTANCES",,45,,M,W,,,27,M,W,,,,56,M,W,5,29,,,,,,,,,,,,,,,SGT,,,,,,,,12:24:00,45,PTL,1,,,,,12:23:00
81,,2016-11-20 00:00:00,,PM,,,DUI ,,25,,,F,,,,M,W,,,,53,M,,23,,,,,,,,,,,,,,,,SGT,,,,,,,,12:35:00,25,PTL,,,,,,12:30:00
82,INCIDENT#,DATE,,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",RANK,AGE,SEX,RACE,YEARS OF SERVICE,"INJURY, IF ANY",,TIME,,,,,,,,,
83,5272,2014-10-24 00:00:00,,AM,Brandish Firearm,Brandish Firearm,,,,,,X,,,,,,,,,,X,,,49,M,W,,X,,,,,PTL,39,M,W,16,,,,,,,,,05:52:00,,,,,,,,,
84,1844,4-57-14,,AM,Assist w/ BCSO foot pursuit,Larceny of Vehicle,,,,,,,X,,,,,X,,,,X,,,37,M,W,,,,X,,,OFFICER,41,M,W,4,,,,,,,,,6;00,,,,,,,,,
85,4919,2017-07-03 00:00:00,,AM,Paper Servie,Distribution of Cocaine,,X,,,,,,,,,,X,,,X,X,,,23,F,B,,,,,,,INV,35,M,W,9,,OFC,27,F,W,1,,,05:30:00,,,,,,,,,
86,3771,2014-08-21 00:00:00,,PM,Mental Health,,,X,,,X,,,,,,,X,,X,X,X,X,,20,M,W,,,,X,X,,PATROL,48,M,,21,,PATROL,48,F,W,,,,11:10:00,,,,,,,,,
87,2213,2014-05-10 00:00:00,,PM,Attempted Suicide,,,X,,,,,,,,,,X,,,X,X,,,28,M,W,,,,,X,,OFFICER,22,M,W,1,,SGT,53,M,W,25,,,11:00:00,,,,,,,,,
88,2251,2014-05-12 00:00:00,,AM,Mental Health,,,X,,,,,,,,,,,,,,,X,,84,M,W,,,,X,,,SGT,38,M,W,16,,,,,,,,,12:20:00,,,,,,,,,
89,2903,2014-06-13 00:00:00,,AM, Mental Health/ ECO,,,X,,,,,,,,,,,,,,,X,,59,M,W,,,,X,,,SGT,39,M,W,16,,,,,,,,,08:19:00,,,,,,,,,
90,2943,2014-06-16 00:00:00,,PM,Mental Health,,,X,,,,,,,,,,,,,,,X,,38,M,W,,,,X,,,SGT,39,M,W,16,,,,,,,,,04:23:00,,,,,,,,,
91,3098,2014-06-24 00:00:00,,, Mental Health Disorder,,,X,,,,,,,,,,X,,,,,X,,58,F,W,,,,,X,,SGT,39,M,W,16,,,,,,,,,02:11:00,,,,,,,,,
92,3206,2014-06-30 00:00:00,,PM,TDO,,,X,,,,,,,,,,,,,,,X,,24,M,W,,,,,,,OFFICER,22,M,W,1,,SGT,53,M,W,25,,,10:30:00,,,,,,,,,
