,incident#,date,time,type_of_incident,charges,physical,impact,electronic,chemical,pistol,rifle,shotgun,weapon_discharged,weapon_pointed,protect_self,protect_citizen,protect_suspect,prevent_escape,effect_arrest,effect_mental_order,age,sex,race,"injury,_if_any",compliant,passively_resistive,actively_resistive,physically_assaultive,age.1,sex.1,race.1,years_of_service,"injury,_if_any.1",rank.1,age.2,sex.2,race.2,years_of_service.1,type_of_force
10,2010004389.0,2010-09-16 00:00:00,12:03:00,ASSAULT/ DISORDERLY CONDUCT,,x,,,,,,,,,,,,,x,,27.0,B,F,,,,X,X,23,W,F,1.0,,INV,47.0,M,W,9.0,xx
11,2010000332.0,2010-01-20 00:00:00,11:00:00, PUBLIC INTOXICATION/ PAPER SER.,PUBLIC INTOXICATION,X,,,,,,,,,X,,X,X,,,24.0,M,W,,,,X,,26,M,W,2.0,,OFC,28.0,M,W,5.0,XX
12,2010001590.0,2010-04-20 00:00:00,09:21:00,PAPER SERVICE,FAIL TO APPEAR,X,,,,,,,,,,,,X,X,,34.0,B,M,,,,X,,34,M,W,12.0,,,,,,,XX
13,2010000855.0,305/10,01:30:00,DOMESTIC A&B,DOMESTIC A&B,X,,,,,,,,,,X,,,X,,24.0,M,W,,,,X,X,32,M,W,8.0,,,,,,,XX
14,2010000744.0,2010-02-25 00:00:00,10:39:00,DISORDERLY CONDUCT,DISORDERLY CONDUCT,X,,,,,,,,,,,,,,,12.0,M,W,,,X,,,49,M,W,27.0,,,,,,,
15,201000745.0,2010-02-25 00:00:00,01:41:00,ARMED ROBBERY SUSPECT,,,,,,X,,,,,X,X,,,,,24.0,B,F,,,X,,,48,M,W,17.0,,INV,46.0,M,W,9.0,
16,201000777.0,2010-07-27 00:00:00,10:57:00,PURSUIT,,,,,,X,,,,,X,X,,,X,,28.0,M,W,,,,,X,43,M,W,14.0,,INV,45.0,M,W,9.0,
17,2010000470.0,2010-02-03 00:00:00,2;23,DUI / PURSUIT,DUI / ATTEMPT TO ELUDE / ASSAULT,X,,,,,,,,,,,,X,,,59.0,M,W,,,,,,48,M,W,25.0,,,,,,,
18,2014004688.0,2014-09-19 00:00:00,,,PUBLIC INTOXICATION,,,,,,,,,,,,,,,,,,,,,,,,38,M,W,15.0,,,,,,,
19,2012006243.0,2012-12-14 00:00:00,08:05:00,MENTAL HEALTH,,X,,,,,,,,,,,,,,X,34.0,M,W,,,,X,,52.0,M,W,1.0,,,,,,,
20,2012006357.0,2012-09-22 00:00:00,12:10:00,ASSAULT ON LAW ENFORCEMENT,18.2-415/ 18.2-57.1,X,,,,,,,,,X,,,,,,33.0,M,W,,,,,X,35.0,M,W,10.0,,,,,,,
21,2012005756.0,2012-11-12 00:00:00,12:15:00,JUVENILE/ UNABLE TO CONTROL,,X,,,,,,,,,X,,,X,,,16.0,B,F,,,,X,X,34.0,M,W,7.0,,OFFICER,24.0,M,W,1.0,
22,2012005584.0,2012-10-31 00:00:00,11:00:00,DOMESTIC ASSAULT,18.2-388/18.2-57/18.2-57.2,X,,,,,,,,,X,,,,,,29.0,W,F,,,,X,,23.0,M,W,1.0,,SGT,28.0,M,B,,
23,2012005582.0,2012-10-31 00:00:00,11:15:00,DIP ARREST,DIP ARREST/ POSS OF MARIJUANA,,,X,,,,,,,,,,,X,,42.0,M,B,,,,X,,35.0,M,W,10.0,,,,,,,
24,2012004818.0,2012-09-17 00:00:00,10:29:00,RUNAWAY JUVENILE,DISOBEY COURT ORDER,,,,,,,,,,,X,X,X,X,,14.0,M,W,,,,X,,31.0,M,B,2.0,,DEPUTY,,M,W,,
25,2012005369.0,2012-10-19 00:00:00,04:54:00,FIGHT IN PROGRESS,,X,,,,,,,,,,,,,X,,,M,W,,,,X,,,,,,,SGT,37.0,M,W,14.0,
26,2012005127.0,2012-10-14 00:00:00,03:40:00,ASSAULT ,,,,X,,,,,,,X,,,,,,17.0,M,W,,,X,,,35.0,M,W,10.0,,,,,,,
27,2012003353.0,2012-06-29 00:00:00,09:05:00,SEARCH WARRANT/ NARCOTICS,DIST. OF MARIJUANA,,,,,X,,,,,X,,,,,,,M,B,,X,,,,27.0,F,W,2.0,,PATROL,35.0,M,W,10.0,
28,2012008694.0,2012-07-17 00:00:00,10:22:00,LARCENY,GRAND LARCENY / ASSISTING ARREST,X,,,,,,,,,,,,,,,21.0,F,W,,,,X,,40.0,M,W,2.0,,OFFICER,25.0,M,W,3.0,
29,2012001588.0,2012-04-01 00:00:00,00:35:00,FELONY ARREST,B&E/ GRAND LARCENY,,,,,X,,,,,,,,,X,,20.0,M,W,,X,,,,50.0,M,W,19.0,,INV,48.0,M,W,11.0,
30,2012001531.0,2012-03-29 00:00:00,07:14:00,PUBLIC INTOXICATION,18.2-388,X,,,,,,,,,,,,,X,,25.0,M,W,,,,X,,36.0,M,W,14.0,,,,,,,
31,2012003775.0,2012-07-22 00:00:00,08:40:00,ASSAULT,ASSAULT,X,,,,,,,,,,X,,,,,36.0,M,B,,,X,,,40.0,M,W,3.0,,PATROL,25.0,M,W,2.0,
32,2012004545.0,2012-09-01 00:00:00,01:30:00,ASSAULT, ASSAULT/ ASSAULT ON P.O/ ,X,,,,,,,,,X,X,X,X,X,,20.0,M,W,,,,X,X,40.0,M,W,3.0,,SGT,43.0,M,W,17.0,
33,2012004338.0,2012-08-22 00:00:00,03:00:00,TDO TRANSPORT,,X,,,,,,,,,,,,X,,,15.0,M,W,,,,X,,25.0,M,W,3.0,,,,,,,
34,2012003933.0,2012-07-30 00:00:00,12:26:00,PETIT LARCENY/ OBSTRUCTION,PETIT LARCENY/ OBSTRUCTION,X,,,,,,,,,,,,X,,,24.0,M,B,,,,X,,52.0,M,W,1.0,,OFFICER,23.0,M,W,1.0,
35,2012003440.0,2012-07-04 00:00:00,01:50:00,DOMESTIC ASSAULT,DOMESTIC ASSAULT,,,X,,,,,,,,,,,X,,38.0,M,W,,,,X,,28.0,F,W,2.0,,SGT,37.0,M,W,14.0,
36,2012001080.0,2012-03-12 00:00:00,11:40:00,ARREST,FELONY LARCENY,X,,,,,,,,,,,,X,X,,24.0,M,B,,,,X,,25.0,M,W,3.0,,,,,,,
37,2012000319.0,2012-01-21 00:00:00,01:15:00,ATTEMPTED SUICIDE,,,,,,X,,,,,X,X,,,,,33.0,M ,W,,,X,,,56.0,M,W,8.0,,,,,,,
38,2012000998.0,2012-03-05 00:00:00,05:06:00,PAPER SERVICE,,X,,,,,,,,,X,,,,,,18.0,M,W,,,X,,,28.0,W,F,2.0,,INV,49.0,W,W,11.0,
39,35.0,2016-01-03 00:00:00,04:10:00,Mental Health,,X,,,,,,,,,X,X,,,,X,10.0,M,W,,,,,X,23,M,W,1.5,,Officer,48.0,M,W,10.0,
40,187.0,2015-01-12 00:00:00,09:54:00,Disturbance,Public Intoxication,X,,,,,,,,,,,,,X,,36.0,F,W,,,,X,,43,F,W,6.0,,,,,,,
41,508.0,2015-01-31 00:00:00,08:05:00,Trespassimg,Trespassing,,,,,X,,,,X,X,,,,X,,24.0,M,W,,,X,,,52,M,W,22.0,,Officer,48.0,M,W,10.0,
42,707.0,2015-02-13 00:00:00,11:30:00,Weapon Discharge,Discharging weapon,,,,,X,,,,X,X,,,,,,19.0,M,B,,X,,,,48,M,W,10.0,,Sergeant,52.0,M,W,22.0,
43,846.0,2015-02-23 00:00:00,12:13:00,Public Intoxication,Public Intoxication,X,,,,,,,,,X,,,,X,,21.0,M,W,,,,X,,42,M,W,4.0,,Officer,30.0,F,W,2.0,
44,1496.0,2015-03-30 00:00:00,06:46:00,Brandishing Firearm,Abduction/Assault,,,,,X,,,,X,X,X,,X,X,,36.0,M,W,,X,,,,48,M,W,10.0,,Officer,43.0,F,W,6.0,
45,1496.0,2015-03-30 00:00:00,06:46:00,Brandishing Firearm,,,,,,X,,,,X,X,X,,X,,,48.0,M,W,,X,,,,48,M,W,10.0,,Officer,43.0,F,W,6.0,
46,3372.0,2015-07-01 00:00:00,05:35:00,Sexual Assualt,Sexual Assault,X,,,,,,,,,X,,,,X,,60.0,M,B,,,,,X,43,M,W,4.0,,Officer,30.0,F,W,2.0,
47,3447.0,2015-07-06 00:00:00,03:00:00,Mental Health,,X,,,,,,,,,X,,,X,,X,57.0,M,W,,,,X,,48,M,w,10.0,,,,,,,
48,3486.0,7/18/15`,02:37:00,Concealed Weapon,Felon possess Firearm,,,,,X,,,,X,X,,,,X,,67.0,M,B,,,X,,,53,M,W,22.0,,,,,,,
49,4010.0,2015-08-06 00:00:00,12:38:00,Noise Complaint,Obstruct Justice,X,,,,,,,,,,,,,X,,17.0,M,B,,,,X,,53,M,W,22.0,,,,,,,
50,4010.0,2015-08-06 00:00:00,12:38:00,Noise Complaint,Obstruct Justice,X,,,,,,,,,,,,,X,,20.0,M,B,,,,X,,26,M,W,4.0,,,,,,,
51,4129.0,2015-08-15 00:00:00,05:18:00,Assault,Assault/trespass,X,,,,,,,,,X,,,,X,,40.0,M,B,,,,,X,43,M,W,4.0,,Officer,30.0,F,W,2.0,
52,4734.0,2015-09-14 00:00:00,05:26:00,Public Intoxication,Public Intoxication,X,,,,,,,,,X,,,X,X,,22.0,F,W,,,X,,,53,M,W,22.0,,,,,,,
53,5568.0,2015-10-29 00:00:00,12:20:00,Mental Health,,X,,,,,,,,,X,X,X,X,,X,22.0,M,W,,,,X,,46,M,W,22.0,,Officer,49.0,W,M,10.0,
54,5682.0,2015-11-04 00:00:00,01:08:00,Assault Weapon,Assault/Vandalism,,,,,X,,,,X,X,,,,X,,18.0,M,W,,,,X,,31,F,W,5.0,,Officer,25.0,W,M,1.0,
55,5700.0,2015-11-04 00:00:00,07:13:00,Assault Weapon,Felon possess Firearm,X,,,,,,,,,,,,X,X,,36.0,M,W,,,,X,,55,M,W,30.0,,Officer,43.0,M,W,4.0,
56,5931.0,2015-11-16 00:00:00,12:35:00,Brandishing Firearm,,,,,,X,,,,X,X,X,,X,,,35.0,M,W,,x,,,,31,M,W,9.0,,Officer,49.0,M,W,10.0,
57,318.0,2013-01-21 00:00:00,04:51:00,Vehicle Pursuit,DUI/Speeding/ Eluding,,,,,,,,,,,X,X,,X,,16.0,M,W,,,,,,40,W,M,16.0,,,,,,,
58,1057.0,2013-03-10 00:00:00,10:40:00,Mental Health,NONE,X,,,,,,,,,X,X,,,,,100.0,F,B,,,,,X,32,BM,B,3.0,,SGT,38.0,M,W,15.0,
59,1679.0,2013-04-17 00:00:00,11:49:00,Assault / DIP,NONE,,,X,,,,,,,,,,,X,,,M,W,,,,,X,36,M,W,11.0,,,,,,,
60,994.0,2013-03-06 00:00:00,09:50:00,Subject w/ Weapon,"Brandish f/a , concealed weapon, Dip",,,,,X,,,,,X,,,,X,,19.0,M,W,,,,,,40,M,W,3.0,,DEPUTY,,M,W,,
61,904.0,2013-02-28 00:00:00,04:30:00,Drug/ narcotic violation,Distribution of Marijuana,X,,,,,,,,,,X,,X,X,,20.0,M,W,,,,X,,34,M,W,8.0,,INV.,50.0,M,W,12.0,
62,939.0,2013-03-02 00:00:00,10:50:00,Intoxicated patient w/ medical issues,NONE,,,X,,,,,,,X,,X,,,X,22.0,M,W,,,,X,X,23,M,W,,,PATROL,57.0,M,W,9.0,
63,143.0,2013-01-10 00:00:00,03:01:00,Pursuit,"Eluding, Driving Sus. ,PWID marijuana",,,,,X,,,,,,,,,X,,23.0,M,B,,X,,,,35,M,W,11.0,,PATROL,23.0,M,W,2.0,
64,2185.0,2013-05-17 00:00:00,10:00:00,Energency custody order,NONE,X,,,,,,,,,X,X,,X,,X,25.0,M,W,,,X,,,32,M,B,3.0,,OFFICER,33.0,M,W,,
65,2805.0,2013-06-20 00:00:00,10:19:00,Attempted Suicide,NONE,,,,x,,,,,,,,,,x,,26.0,M,B,MINOR,,,X,,32,M,B,3.0,,SGT,38.0,M,W,15.0,
66,2835.0,2013-06-28 00:00:00,07:11:00,Public Intoxication,Public Intoxication,X,,,,,,,,,X,,,,,,,M,W,,,,X,,32,M,B,3.0,,,,,,,
67,3660.0,2013-08-16 00:00:00,01:45:00,ASSAULT AND BATTERY,"A&B, Larceny , Nest of Prop",x,,,,,,,,,x,,,x,x,,20.0,M,B,MINOR,,,X,,38,M,W,15.0,,,,,,,
68,3773.0,2013-05-12 00:00:00,10:40:00,Dispute in Family Houese hold,NONE,X,,,,,,,,,,,X,,,,56.0,M,B,,,,X,,57,M,W,9.0,,OFFICER,41.0,M,W,3.0,
69,4382.0,2013-09-13 00:00:00,04:17:00,Assault on EMT,"Assault , LE resist",X,,,X,,,,,,X,X,X,X,,X,23.0,M,W,,,,,X,36,M,W,11.0,,,,,,,
70,4660.0,2013-09-29 00:00:00,02:15:00,DUI arrest,DUI / Resist Arrest,X,,,,,,,,,,,,,X,,43.0,F,W,MINOR,,,X,,36,M,W,11.0,,PATROL,28.0,F,W,1.0,
71,4757.0,2013-10-05 00:00:00,09:40:00,Public Intoxication,Public Intoxication,X,,,,,,,,,X,,X,,X,,54.0,M,W,,,,X,,32,M,B,,,PATROL,36.0,M,W,11.0,
72,6230.0,2013-12-29 00:00:00,01:36:00,Mental Health,ECO,X,,,,,,,,,,,,,,X,58.0,M,W,,,,X,,26,F,W,,,SGT,38.0,M,W,,
73,201600621.0,2016-12-20 00:00:00,,,"DRIVING SUSPENDED , POSSESION OF CONTROLLED SUBSTANCES",,,,,,,,,,,,,,,,29.0,M,W,,,,,,27.0,M,W,1.0,,SGT,56.0,M,W,5.0,
74,,2016-11-20 00:00:00,,,DUI ,,,,,,,,,,,,,,,,,,F,,,,,,,M,W,,,SGT,53.0,M,,23.0,
75,5272.0,2014-10-24 00:00:00,05:52:00,Brandish Firearm,Brandish Firearm,,,,,X,,,,,,,,,X,,49.0,M,W,,X,,,,39,M,W,16.0,,,,,,,
76,1844.0,4-57-14,6;00,Assist w/ BCSO foot pursuit,Larceny of Vehicle,,,,,,X,,,,X,,,,X,,37.0,M,W,,,,X,,41,M,W,4.0,,,,,,,
77,4919.0,2017-07-03 00:00:00,05:30:00,Paper Servie,Distribution of Cocaine,X,,,,,,,,,X,,,X,X,,23.0,F,B,,,,,,35,M,W,9.0,,OFC,27.0,F,W,1.0,
78,3771.0,2014-08-21 00:00:00,11:10:00,Mental Health,,X,,,X,,,,,,X,,X,X,X,X,20.0,M,W,,,,X,X,48,M,,21.0,,PATROL,48.0,F,W,,
79,2213.0,2014-05-10 00:00:00,11:00:00,Attempted Suicide,,X,,,,,,,,,X,,,X,X,,28.0,M,W,,,,,X,22,M,W,1.0,,SGT,53.0,M,W,25.0,
80,2251.0,2014-05-12 00:00:00,12:20:00,Mental Health,,X,,,,,,,,,,,,,,X,84.0,M,W,,,,X,,38,M,W,16.0,,,,,,,
81,2903.0,2014-06-13 00:00:00,08:19:00, Mental Health/ ECO,,X,,,,,,,,,,,,,,X,59.0,M,W,,,,X,,39,M,W,16.0,,,,,,,
82,2943.0,2014-06-16 00:00:00,04:23:00,Mental Health,,X,,,,,,,,,,,,,,X,38.0,M,W,,,,X,,39,M,W,16.0,,,,,,,
83,3098.0,2014-06-24 00:00:00,02:11:00, Mental Health Disorder,,X,,,,,,,,,X,,,,,X,58.0,F,W,,,,,X,39,M,W,16.0,,,,,,,
84,3206.0,2014-06-30 00:00:00,10:30:00,TDO,,X,,,,,,,,,,,,,,X,24.0,M,W,,,,,,22,M,W,1.0,,SGT,53.0,M,W,25.0,
85,2014000059.0,2017-01-14 00:00:00,07:56:00,DIP ARREST,"DIP, RESIST ARREST",,,,X,,,,,,,,X,,X,,55.0,M,B,,,,X,,36,M,W,12.0,,,,,,,
86,1036.0,2014-02-28 00:00:00,01:00:00,SUICIDE/ THREAT CALLS,,X,,,,,,,,,X,X,X,,,X,54.0,M,B,,X,,,,50,M,W,13.0,,,,,,,
87,1260.0,2014-03-15 00:00:00,02:50:00,PHYSICAL FORCE W/ DUI ARREST,18.2-266/18.2.270,X,,,,,,,,,,,,,X,,24.0,F,W,,,,,X,47,M,W,9.0,,PTL,22.0,M,W,1.0,
88,1575.0,2014-04-03 00:00:00,07:35:00,Mental Health,,X,,,,,,,,,X,X,X,,,,71.0,M,W,,,,X,,46,M,W,17.0,,,,,,,
89,2985.0,2014-06-18 00:00:00,,GENERAL DISTURNACE,,,,,,,,,,,,,,X,X,,,,,,,,,,47,M,W,9.0,,,,,,,
90,2398.0,2015-05-14 00:00:00,,,DRIVING SUSPENDED - MISDEMEANOR EVADING,,,,,,,,,,,,,,,,,,,,,,,,51,M,W,5.0,,SGT,48.0,M,W,19.0,
91,2011004142.0,2011-08-23 00:00:00,,,ELUDING POLICE,,,,,,,,,,,,,,,,32.0,M,,NONE,,,,,45,M,,19.0,NIONE,PATROL,24.0,F,W,2.0,
92,2011004976.0,2011-10-09 00:00:00,,,"ELUDING, RECKLESS DRIVNG, DRIVING SUSPENDED, ",,,,,,,,,,,,,,,,,M,,NONE,,,,,27,F,W,1.0,NONE,PATROL,34.0,M,,1.0,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,F,W,1.0,NONE,PATROL,34.0,M,,1.0,
94,2013004364.0,2013-09-15 00:00:00,,,NONE,,,,,,,,,,,,,,,,,,,,,,,,36.0,M,W,11.0,,,,,,,
95,2013005740.0,2013-11-29 00:00:00,,,SPEEDING/ FAILURE TO YEILD TO EMERGENCY VEHICLE,,,,,,,,,,,,,,,,35.0,F,W,,,,,,47.0,W,M,8.0,,OFFICER,22.0,M,W,1.0,
96,2013002859.0,2013-06-24 00:00:00,,,NONE,,,,,,,,,,,,,,,,,M,W,,,,,,28.0,F,W,1.0,,PATROL,53.0,M,W,2.0,
97,2013000318.0,2013-01-21 00:00:00,,,,,,,,,,,,,,,,,,,16.0,M,W,,,,,,,,,,,PATROL,41.0,M,W,3.0,
98,2013000143.0,2013-01-10 00:00:00,,,"SUSPENDED LISECNE,FELONY ELUDING, FELONY PWID MARIJUANA",,,,,,,,,,,,,,,,23.0,M,B,,,,,,36.0,M,W,11.0,,,,,,,
