,incident_number,incident_date,subject_sex,subject_race,subject_age,type_of_force,lon,lat
42,UOF18-025A,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
43,UOF18-025B,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
44,UOF18-025C,2018-02-18 00:00:00,M,W,29.0,"Escort Hold, Stabilization",-89.0257,42.505
45,UOF18-027,2018-02-21 00:00:00,M,W,40.0,Pushed to ground,-89.0257,42.505
46,UOF18-028A,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
47,UOF18-028B,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
48,UOF18-028C,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
49,UOF18-028D,2018-02-27 00:00:00,M,B,36.0,"Stabilization, Forced Handcuffing, Had to carry Subject",-89.0257,42.505
50,UOF18-029,2018-02-28 00:00:00,M,L,11.0,Scholl Security Decentralized,-89.0257,42.505
51,UOF18-030A,2018-02-28 00:00:00,M,W,14.0,"Forced Cuffing, Carried to squad",-89.0257,42.505
52,UOF18-030B,2018-02-28 00:00:00,M,W,14.0,"Forced Cuffing, Carried to squad",-89.0257,42.505
53,UOF18-031,2018-02-21 00:00:00,M,W,36.0,Stablization against vehicle,-89.0257,42.505
54,UOF18-032,2018-03-03 00:00:00,,,,,-89.0257,42.505
55,UOF18-033A,2018-03-06 00:00:00,F,W,20.0,Forced Handcuffing,-89.0257,42.505
56,UOF18-033B,2018-03-06 00:00:00,F,W,20.0,Forced Handcuffing,-89.0257,42.505
57,UOF18-034A,2018-03-07 00:00:00,F,W,17.0,"Escort Hold, forced handcuffing, stabilization",-89.0257,42.505
58,UOF18-034B,2018-03-07 00:00:00,F,W,17.0,"Escort Hold, forced handcuffing, stabilization",-89.0257,42.505
59,UOF18-034C,2018-03-07 00:00:00,F,W,17.0,Stabilization,-89.0257,42.505
60,UOF18-035A,2018-03-10 00:00:00,M,B,20.0,Compliance Hold,-89.0257,42.505
61,UOF18-035B,2018-03-10 00:00:00,M,B,20.0,Compliance Hold,-89.0257,42.505
62,UOF18-036A,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
63,UOF18-036B,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
64,UOF18-036C,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
65,UOF18-036D,2018-03-11 00:00:00,M,W,15.0,Escort Hold,-89.0257,42.505
66,UOF18-037,2018-03-11 00:00:00,M,W,45.0,"Escort Hold, Stabilization",-89.0257,42.505
67,UOF18-038,2018-03-12 00:00:00,M,B,10.0,"Push, school trained NVIC stabilization",-89.0257,42.505
68,UOF18-039A,2018-03-17 00:00:00,m,w,9.0,Stabilization,-89.0257,42.505
69,UOF18-039B,2018-03-17 00:00:00,m,w,9.0,Stabilization,-89.0257,42.505
70,UOF18-039C,2018-03-17 00:00:00,m,w,9.0,Stabilization,-89.0257,42.505
71,UOF18-040A,2018-03-17 00:00:00,m,b,27.0,Stabilization,-89.0257,42.505
72,UOF18-040B,2018-03-17 00:00:00,m,b,27.0,Stabilization,-89.0257,42.505
73,UOF18-040C,2018-03-17 00:00:00,m,b,27.0,Stabilization,-89.0257,42.505
74,UOF18-041A,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
75,UOF18-041B,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
76,UOF18-041C,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
77,UOF18-041D,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
78,UOF18-041E,2018-03-20 00:00:00,M,W,25.0,Stabilization,-89.0257,42.505
79,UOF18-042A,2018-03-22 00:00:00,M,W,29.0,,-89.0257,42.505
80,UOF18-042B,2018-03-22 00:00:00,M,W,29.0,Compliance Hold,-89.0257,42.505
81,UOF18-043A,2018-03-25 00:00:00,M,W,42.0,Stabilization,-89.0257,42.505
82,UOF18-043B,2018-03-25 00:00:00,M,W,42.0,Stabilization,-89.0257,42.505
83,UOF18-44,2018-03-29 00:00:00,m,w,,,-89.0257,42.505
84,UOF17-001,2017-01-04 00:00:00,F,W,24.0,Passive Countermeasures,-89.0257,42.505
85,UOF17-002,2017-02-18 00:00:00,F,B,19.0,,-89.0257,42.505
86,UOF17-003,2017-02-17 00:00:00,F,W,14.0,Passive Counter Measure - modified hug yourself technique,-89.0257,42.505
87,UOF17-004,2017-02-21 00:00:00,M,B,13.0,Passive Counter Measure - Lower Your Center,-89.0257,42.505
88,UOF17-005,2017-02-16 00:00:00,M,W,34.0,Lt. Kaltenbrun asigned,-89.0257,42.505
89,UOF17-006,2017-03-04 00:00:00,F,B,19.0,,-89.0257,42.505
90,UOF17-007,2017-03-09 00:00:00,F,W,25.0,passive countermeasure/fell to ground,-89.0257,42.505
91,UOF17-008A,2017-03-11 00:00:00,M,W,73.0,,-89.0257,42.505
92,UOF17-008B,2017-03-11 00:00:00,M,W,73.0,,-89.0257,42.505
93,UOF17-009,2017-03-13 00:00:00,F,W,15.0,,-89.0257,42.505
94,UOF17-010,2017-04-20 00:00:00,M,W,26.0,,-89.0257,42.505
95,UOF17-011,2017-05-03 00:00:00,M,B,,,-89.0257,42.505
96,UOF17-012A,2017-05-23 00:00:00,M,B,33.0,,-89.0257,42.505
97,UOF17-012B,2017-05-23 00:00:00,M,B,33.0,,-89.0257,42.505
98,UOF17-013,2017-05-28 00:00:00,M,W,34.0,,-89.0257,42.505
99,UOF17-014A,2017-06-06 00:00:00,M,B,38.0,,-89.0257,42.505
100,UOF17-014B,2017-06-06 00:00:00,M,B,38.0,,-89.0257,42.505
101,UOF17-014C,2017-06-06 00:00:00,M,B,38.0,,-89.0257,42.505
102,UOF17-015a,2017-06-08 00:00:00,M,W,24.0,,-89.0257,42.505
103,UOF17-015b,2017-06-08 00:00:00,M,W,24.0,,-89.0257,42.505
104,UOF17-016A,2017-06-20 00:00:00,F,B,16.0,,-89.0257,42.505
105,UOF17-016B,2017-06-20 00:00:00,F,B,17.0,,-89.0257,42.505
106,UOF17-017,2017-06-24 00:00:00,F,W,67.0,Pushed away and fell to the ground,-89.0257,42.505
107,UOF17-018,2017-07-13 00:00:00,F,W,33.0,,-89.0257,42.505
108,UOF17-019,2017-07-25 00:00:00,F,W,46.0,,-89.0257,42.505
109,UOF17-020,2017-08-11 00:00:00,F,W,40.0,,-89.0257,42.505
110,UOF17-021,2017-08-13 00:00:00,,,,,-89.0257,42.505
111,UOF17-022,2017-08-18 00:00:00,F,W,43.0,,-89.0257,42.505
112,UOF17-023,2017-08-18 00:00:00,M,B,18.0,Push,-89.0257,42.505
113,UOF17-024A,2017-08-24 00:00:00,M,W,36.0,,-89.0257,42.505
114,UOF17-024B,2017-08-24 00:00:00,M,W,36.0,,-89.0257,42.505
115,UOF17-025,2017-08-27 00:00:00,M,B,26.0,,-89.0257,42.505
116,UOF17-026,2017-08-29 00:00:00,,,,Handgun,-89.0257,42.505
117,UOF17-027,2017-09-18 00:00:00,,,,Rifle,-89.0257,42.505
118,UOF17-028,2017-09-29 00:00:00,M,W,14.0,,-89.0257,42.505
119,UOF17-029,2017-09-03 00:00:00,,,,,-89.0257,42.505
120,UOF17-030,2017-10-15 00:00:00,F,B,25.0,,-89.0257,42.505
121,UOF17-031,2017-10-14 00:00:00,M,W,44.0,,-89.0257,42.505
122,UOF17-032A,2017-10-19 00:00:00,M,B,39.0,Stabilization,-89.0257,42.505
123,UOF17-032B,2017-10-19 00:00:00,M,B,39.0,Stabilization,-89.0257,42.505
124,UOF17-033,2017-10-19 00:00:00,,,,,-89.0257,42.505
125,UOF17-034A,2017-10-23 00:00:00,M,B,26.0,,-89.0257,42.505
126,UOF17-034b,2017-10-23 00:00:00,M,B,26.0,,-89.0257,42.505
127,UOF17-035,2017-10-31 00:00:00,F,B,15.0,,-89.0257,42.505
128,UOF17-036A,2017-11-07 00:00:00,F,B,15.0,Stabilization,-89.0257,42.505
129,UOF17-036B,2017-11-07 00:00:00,F,B,15.0,Stabilization,-89.0257,42.505
130,UOF17-036C,2017-11-07 00:00:00,F,B,15.0,Stabilization,-89.0257,42.505
131,UOF17-036D,2017-11-07 00:00:00,F,B,15.0,Stabilization,-89.0257,42.505
132,UOF17-037A,2017-11-04 00:00:00,M,W,28.0,Stablization,-89.0257,42.505
133,UOF17-037B,2017-11-04 00:00:00,M,W,28.0,Stablization,-89.0257,42.505
134,UOF17-038,2017-11-14 00:00:00,,,,,-89.0257,42.505
135,UOF17-039,2017-11-13 00:00:00,M,B,22.0,,-89.0257,42.505
136,UOF17-040A,2017-11-19 00:00:00,F,W,18.0,Forced Compliance Holds,-89.0257,42.505
137,UOF17-040B,2017-11-19 00:00:00,F,W,18.0,Forced Compliance Holds,-89.0257,42.505
138,UOF17-040C,2017-11-19 00:00:00,F,W,18.0,Forced Compliance Holds,-89.0257,42.505
139,UOF17-041,2017-11-23 00:00:00,M,B,30.0,Wall Stabilization / stun,-89.0257,42.505
140,UOF17-042A,2017-11-24 00:00:00,F,B,28.0,Forced Blood Draw,-89.0257,42.505
141,UOF17-042B,2017-11-24 00:00:00,F,B,28.0,Forced Blood Draw,-89.0257,42.505
142,UOF17-042C,2017-11-24 00:00:00,F,B,28.0,Forced Blood Draw,-89.0257,42.505
143,UOF17-042D,2017-11-24 00:00:00,F,B,28.0,Forced Blood Draw,-89.0257,42.505
144,UOF17-042E,2017-11-24 00:00:00,F,B,28.0,Forced Blood Draw,-89.0257,42.505
145,UOF17-043A,2017-11-25 00:00:00,M,B,41.0,"Held down, handcuffed, for medical treatment",-89.0257,42.505
146,UOF17-043B,2017-11-25 00:00:00,M,B,41.0,"Held down, handcuffed, for medical treatment",-89.0257,42.505
147,UOF17-043C,2017-11-25 00:00:00,M,B,41.0,"Held down, handcuffed, for medical treatment",-89.0257,42.505
148,UOF17-044,2017-11-26 00:00:00,M,B,44.0,"Push, Forced Handcuffing",-89.0257,42.505
149,UOF17-045A,2017-12-01 00:00:00,M,W,21.0,Forced handcuffing,-89.0257,42.505
150,UOF17-045B,2017-12-01 00:00:00,M,W,21.0,Forced handcuffing,-89.0257,42.505
151,UOF17-045C,2017-12-01 00:00:00,M,W,21.0,Forced handcuffing,-89.0257,42.505
152,UOF17-045D,2017-12-01 00:00:00,M,W,21.0,Forced handcuffing,-89.0257,42.505
153,UOF17-046A,2017-12-10 00:00:00,M,B,24.0,Stabilization,-89.0257,42.505
154,UOF17-046B,2017-12-10 00:00:00,M,B,24.0,Stabilization,-89.0257,42.505
155,UOF17-046C,2017-12-10 00:00:00,M,B,24.0,Stabilization,-89.0257,42.505
156,UOF17-046D,2017-12-10 00:00:00,M,B,24.0,Stabilization,-89.0257,42.505
157,UOF17-047,2017-12-14 00:00:00,M,W,16.0,,-89.0257,42.505
158,UOF17-048,2017-12-15 00:00:00,M,B,20.0,,-89.0257,42.505
159,UOF17-049A,2017-12-30 00:00:00,M,W,27.0,"Forced Stablization, Forced Handcuffing",-89.0257,42.505
160,UOF17-049B,2017-12-30 00:00:00,M,W,27.0,"Forced Stablization, Forced Handcuffing",-89.0257,42.505
161,UOF17-049C,2017-12-30 00:00:00,M,W,27.0,"Forced Stablization, Forced Handcuffing",-89.0257,42.505
162,UOF17-049D,2017-12-30 00:00:00,M,W,27.0,"Forced Stablization, Forced Handcuffing",-89.0257,42.505
163,UOF17-050A,2017-12-28 00:00:00,M,W,27.0,Wall Stabilization,-89.0257,42.505
164,UOF17-050B,2017-12-28 00:00:00,M,W,27.0,Wall Stabilization,-89.0257,42.505
165,UOF17-051A,2017-12-25 00:00:00,M,H,32.0,,-89.0257,42.505
166,UOF17-051B,2017-12-25 00:00:00,M,H,32.0,,-89.0257,42.505
167,UOF17-052,2017-12-26 00:00:00,M,W,43.0,Physically Stablized until additional units arrived,-89.0257,42.505
168,UOF19-001A,2019-01-06 00:00:00,M,W,26.0,stabilization,-89.0257,42.505
169,UOF19-001B,2019-01-06 00:00:00,M,W,26.0,stabilization,-89.0257,42.505
170,UOF19-002,2019-01-06 00:00:00,M,W,26.0,stabilization,-89.0257,42.505
171,UOF19-003,2019-01-08 00:00:00,M,W,23.0,stabilization,-89.0257,42.505
172,UOF19-004,2019-01-10 00:00:00,M,B,29.0,modified passive countermeasures,-89.0257,42.505
173,UOF19-005,2019-01-07 00:00:00,F,B,21.0,stabilization,-89.0257,42.505
174,UOF19-006A,2019-01-11 00:00:00,M,B,40.0,stabilization,-89.0257,42.505
175,UOF19-006B,2019-01-11 00:00:00,M,B,40.0,stabilization,-89.0257,42.505
176,UOF19-007A,2019-01-12 00:00:00,F,W,16.0,stabilization,-89.0257,42.505
177,UOF19-007B,2019-01-12 00:00:00,F,W,16.0,stabilization,-89.0257,42.505
178,UOF19-008,2019-01-12 00:00:00,M,B,28.0,Stabilization,-89.0257,42.505
179,UOF19-009A,2019-01-15 00:00:00,M,W,35.0,,-89.0257,42.505
180,UOF19-009B,2019-01-15 00:00:00,M,W,35.0,,-89.0257,42.505
181,UOF19-010A,2019-01-15 00:00:00,M,W,35.0,stabiliization in hospital bed,-89.0257,42.505
182,UOF19-010B,2019-01-15 00:00:00,M,W,35.0,stabiliization in hospital b ed,-89.0257,42.505
183,UOF19-010C,2019-01-15 00:00:00,M,W,35.0,stabiliization in hospital b ed,-89.0257,42.505
184,UOF19-011A,2019-02-05 00:00:00,M,B,13.0,"Taken to floor in cafeteria, stabilization",-89.0257,42.505
185,UOF19-011B,2019-02-05 00:00:00,M,B,13.0,"Taken to floor in cafeteria, stabilization",-89.0257,42.505
186,UOF19-012,2019-02-02 00:00:00,M,W,39.0,stabilization,-89.0257,42.505
187,UOF19-013,2019-02-03 00:00:00,F,W,27.0,Passive countermeasures,-89.0257,42.505
188,UOF19-014A,2019-02-13 00:00:00,M,B,21.0,Stabilization,-89.0257,42.505
189,UOF19-014B,2019-02-13 00:00:00,M,B,21.0,Stabilization,-89.0257,42.505
190,UOF19-015A,2019-01-16 00:00:00,W,M,39.0,Stabilization against car,-89.0257,42.505
191,UOF19-015B,2019-01-16 00:00:00,W,M,39.0,Stabilization against car,-89.0257,42.505
192,UOF19-016A,2019-02-20 00:00:00,F,W,16.0,stabilization,-89.0257,42.505
193,UOF19-016B,2019-02-20 00:00:00,F,W,16.0,stabilization,-89.0257,42.505
194,UOF19-017A,2019-02-25 00:00:00,M,B,21.0,,-89.0257,42.505
195,UOF19-017B,2019-02-25 00:00:00,M,B,21.0,,-89.0257,42.505
196,UOF19-018,2019-02-20 00:00:00,F,W,16.0,stabilization on hospital bed,-89.0257,42.505
197,UOF19-019,2019-02-11 00:00:00,F,B,10.0,Modified decentralization/stabilization,-89.0257,42.505
198,UOF19-020,2019-02-02 00:00:00,M,B,30.0,Stabilization,-89.0257,42.505
199,UOF19-021A,2019-02-16 00:00:00,M,W,39.0,stabilization,-89.0257,42.505
200,UOF19-021B,2019-02-16 00:00:00,M,W,39.0,stabilization,-89.0257,42.505
201,UOF19-021C,2019-02-16 00:00:00,M,W,39.0,stabilization,-89.0257,42.505
202,UOF19-022A,2019-03-06 00:00:00,M,W,15.0,stabilization,-89.0257,42.505
203,UOF19-022B,2019-03-06 00:00:00,M,W,15.0,stabilization,-89.0257,42.505
204,UOF19-023,2019-03-09 00:00:00,F,B,23.0,stabilization,-89.0257,42.505
205,UOF19-024,2019-03-17 00:00:00,F,W,47.0,stabilization,-89.0257,42.505
206,UOF19-025,2019-03-17 00:00:00,M,B,23.0,stabilization,-89.0257,42.505
207,UOF19-026,2019-03-24 00:00:00,M,W,38.0,tackled,-89.0257,42.505
208,UOF19-027A,2019-03-26 00:00:00,M,B,25.0,,-89.0257,42.505
209,UOF19-027B,2019-03-26 00:00:00,M,B,25.0,,-89.0257,42.505
210,UOF19-028A,2019-03-28 00:00:00,M,B,40.0,stabilization of legs,-89.0257,42.505
211,UOF19-028B,2019-03-28 00:00:00,M,B,40.0,stabilization of legs,-89.0257,42.505
212,UOF19-028C,2019-03-28 00:00:00,M,B,40.0,stabillization of shoulders/arms,-89.0257,42.505
213,UOF19-029A,2019-03-21 00:00:00,F,W,31.0,stabilization,-89.0257,42.505
214,UOF19-029B,2019-03-21 00:00:00,F,W,31.0,stabilization,-89.0257,42.505
215,UOF19-030,2019-03-25 00:00:00,M,B,14.0,stabilization,-89.0257,42.505
216,UOF19-030,2019-04-10 00:00:00,M,B,13.0,,-89.0257,42.505
217,UOF19-031A,2019-04-11 00:00:00,F,B,28.0,overcome resistance to handcuff,-89.0257,42.505
218,UOF19-031B,2019-04-11 00:00:00,F,B,28.0,overcome resistance to handcuff,-89.0257,42.505
219,UOF19-032A,2019-04-10 00:00:00,M,W,31.0,stabilization,-89.0257,42.505
220,UOF19-032B,2019-04-10 00:00:00,M,W,31.0,stabilization,-89.0257,42.505
221,UOF19-033A,2019-04-18 00:00:00,M,B,17.0,,-89.0257,42.505
222,UOF19-033B,2019-04-18 00:00:00,M,B,17.0,,-89.0257,42.505
223,UOF19-033C,2019-04-18 00:00:00,M,B,17.0,stabilization,-89.0257,42.505
224,UOF19-034A,2019-04-24 00:00:00,M,B,23.0,,-89.0257,42.505
225,UOF19-034B,2019-04-24 00:00:00,M,B,23.0,,-89.0257,42.505
226,UOF19-035A,2019-04-27 00:00:00,F,B,30.0,stabilization,-89.0257,42.505
227,UOF19-035B,2019-04-27 00:00:00,F,B,30.0,stabilization,-89.0257,42.505
228,UOF19-036A,2019-04-28 00:00:00,M,H,15.0,,-89.0257,42.505
229,UOF19-036B,2019-04-28 00:00:00,M,H,15.0,stabilization,-89.0257,42.505
230,UOF19-036C,2019-04-28 00:00:00,M,H,15.0,stabilization,-89.0257,42.505
231,UOF19-036D,2019-04-28 00:00:00,M,H,15.0,,-89.0257,42.505
232,UOF19-037A,2019-04-29 00:00:00,M,H,33.0,,-89.0257,42.505
233,UOF19-037B,2019-04-29 00:00:00,M,H,33.0,,-89.0257,42.505
234,UOF19-037C,2019-04-29 00:00:00,M,H,33.0,stabilization,-89.0257,42.505
235,UOF19-037D,2019-04-29 00:00:00,M,H,33.0,,-89.0257,42.505
236,UOF19-037E,2019-04-29 00:00:00,M,H,33.0,,-89.0257,42.505
237,UOF19-038A,2019-03-30 00:00:00,F,W,55.0,,-89.0257,42.505
238,UOF19-038B,2019-03-30 00:00:00,F,W,55.0,Passive countermeasure,-89.0257,42.505
239,UOF19-039A,2019-05-04 00:00:00,m,b,31.0,Stabilization,-89.0257,42.505
240,UOF19-039B,2019-05-04 00:00:00,m,b,31.0,Compliance hold,-89.0257,42.505
241,UOF19-040A,2019-05-05 00:00:00,f,b,27.0,,-89.0257,42.505
242,UOF19-040B,2019-05-05 00:00:00,f,b,27.0,escort hold,-89.0257,42.505
243,UOF19-041A,2019-05-04 00:00:00,m,w,63.0,passive countermeasure,-89.0257,42.505
244,UOF19-041B,2019-05-04 00:00:00,m,w,63.0,passive countermeasure,-89.0257,42.505
245,UOF19-041C,2019-05-04 00:00:00,m,w,63.0,stabilization,-89.0257,42.505
246,UOF19-042,2019-08-06 00:00:00,M,B,29.0,tackled,-89.0257,42.505
247,UOF19-043,2019-05-06 00:00:00,F,B,21.0,Passive countermeasure.,-89.0257,42.505
248,UOF19-044,2019-04-23 00:00:00,M,W,,,-89.0257,42.505
249,UOF19-045,2019-05-17 00:00:00,F,W,26.0,stabilization,-89.0257,42.505
250,UOF19-046A,2019-05-17 00:00:00,M,W,23.0,Passive Resistence,-89.0257,42.505
251,UOF19-046B,2019-05-17 00:00:00,M,W,23.0,Passive Resistence,-89.0257,42.505
252,UOF19-047A,2019-05-17 00:00:00,F,W,26.0,Passive Countermeasure,-89.0257,42.505
253,UOF19-047b,2019-05-17 00:00:00,F,W,26.0,,-89.0257,42.505
254,UOF19-048,2019-05-19 00:00:00,F,W,31.0,Passive countermeasure,-89.0257,42.505
255,UOF19-049,2019-05-19 00:00:00,M,B,30.0,,-89.0257,42.505
256,UOF19-050,2019-05-23 00:00:00,M,W,21.0,Compliance hold pulled subject from vehicle.,-89.0257,42.505
257,UOF19-051,2019-05-25 00:00:00,M,B,65.0,,-89.0257,42.505
258,UOF19-052A,2019-05-29 00:00:00,M,W,17.0,,-89.0257,42.505
259,UOF19-052B,2019-05-29 00:00:00,M,W,17.0,Overcome resistance to handcuff,-89.0257,42.505
260,UOF19-052C,2019-05-29 00:00:00,M,W,17.0,,-89.0257,42.505
261,UOF19-053A,2019-06-03 00:00:00,F,W,34.0,,-89.0257,42.505
262,UOF19-053B,2019-06-03 00:00:00,F,W,34.0,stabilization,-89.0257,42.505
263,UOF19-054A,2019-06-04 00:00:00,F,W,34.0,,-89.0257,42.505
264,UOF19-054B,2019-06-03 00:00:00,F,W,34.0,stabilization,-89.0257,42.505
265,UOF19-055A,2019-05-13 00:00:00,F,B,17.0,,-89.0257,42.505
266,UOF19-055B,2019-05-13 00:00:00,F,B,17.0,,-89.0257,42.505
267,UOF19-056A,2019-06-10 00:00:00,F,W,27.0,compliance hold,-89.0257,42.505
268,UOF19-056B,2019-06-10 00:00:00,F,W,27.0,escort hold,-89.0257,42.505
269,UOF19-057A,2019-06-14 00:00:00,F,W,26.0,satbilization for OWI blood draw,-89.0257,42.505
270,UOF19-057B,2019-06-14 00:00:00,F,W,26.0,stablization for owi blood draw,-89.0257,42.505
271,UOF19-058,2019-06-15 00:00:00,F,W,35.0,,-89.0257,42.505
272,UOF19-059,2019-06-18 00:00:00,M,W,17.0,passive countermeasure,-89.0257,42.505
273,UOF19-060,2019-06-20 00:00:00,M,B,38.0,,-89.0257,42.505
274,UOF19-061A,2019-06-17 00:00:00,M,W,28.0,,-89.0257,42.505
275,UOF19-061B,2019-06-17 00:00:00,M,W,28.0,overcome resistive tension to handcuff,-89.0257,42.505
276,UOF19-062A,2019-06-22 00:00:00,M,W,43.0,,-89.0257,42.505
277,UOF19-062B,2019-06-22 00:00:00,M,W,43.0,,-89.0257,42.505
278,UOF19-063A,2019-06-23 00:00:00,M,W,19.0,,-89.0257,42.505
279,UOF19-063B,2019-06-23 00:00:00,M,W,19.0,,-89.0257,42.505
280,UOF19-064,2019-06-27 00:00:00,M,W,33.0,,-89.0257,42.505
281,UOF19-065A,2019-06-30 00:00:00,M,B,43.0,,-89.0257,42.505
282,UOF19-065B,2019-06-30 00:00:00,M,B,43.0,stabilization,-89.0257,42.505
283,UOF19-066,2019-07-02 00:00:00,F,W,27.0,Passive countermeasure,-89.0257,42.505
284,UOF19-067,2019-07-04 00:00:00,M,W,27.0,,-89.0257,42.505
285,UOF19-068A,2019-07-14 00:00:00,M,W,,Escort hold,-89.0257,42.505
286,UOF19-068B,2019-07-14 00:00:00,M,W,,escort hold,-89.0257,42.505
287,UOF19-069A,2019-07-05 00:00:00,M,B,,passive countermeasrure,-89.0257,42.505
288,UOF19-069A,2019-07-05 00:00:00,M,B,,Passive Counter measure.,-89.0257,42.505
289,UOF19-069A,2019-07-05 00:00:00,M,B,,Passive countermeasure and handcuffing,-89.0257,42.505
290,UOF19-069A,2019-07-05 00:00:00,M,B,,,-89.0257,42.505
291,UOF19-070,2019-07-08 00:00:00,F,W,16.0,stabilization,-89.0257,42.505
292,UOF19-071,2019-07-23 00:00:00,M,W,30.0,,-89.0257,42.505
