INCIDENT#,DATE,TIME,AM/PM,TYPE OF INCIDENT,CHARGES," MENTAL HEALTH
 COMPLAINT?", PHYSICAL, IMPACT, ELECTRONIC, CHEMICAL, PISTOL, RIFLE, SHOTGUN,WEAPON DISCHARGED,WEAPON POINTED,OTHER, PROTECT SELF, PROTECT CITIZEN, PROTECT SUSPECT, PREVENT ESCAPE, EFFECT ARREST, EFFECT MENTAL ORDER,OTHER.1,AGE,SEX,RACE,"INJURY, IF ANY",COMPLIANT,PASSIVELY RESISTIVE,ACTIVELY RESISTIVE,PHYSICALLY ASSAULTIVE,ASSAULTIVE TO CAUSE DEATH OR GREAT BODILY HARM,RANK,AGE.1,SEX.1,RACE.1,YEARS OF SERVICE,"INJURY, IF ANY.1",RANK.1,AGE.2,SEX.2,RACE.2,YEARS OF SERVICE.1,"INJURY, IF ANY.2",START OF PURSUIT,END TIME OF PURSUIT,COMPLAINT TYPE,APPROX. SPEED OF SUSPECT,APPROX. SPEED OF OFFICER
2012004818.0,2012-09-17 00:00:00,10:29:00,PM,RUNAWAY JUVENILE,DISOBEY COURT ORDER,,,,,,,,,,,ESCORT GRASP,,X,X,X,X,,,14.0,M,W,,,,X,,,PATROL,31.0,M,B,2.0,,DEPUTY,,M,W,,,,,,,
2012005369.0,2012-10-19 00:00:00,04:54:00,PM,FIGHT IN PROGRESS,,,X,,,,,,,,,,,,,,X,,,,M,W,,,,X,,,,,,,,,SGT,37.0,M,W,14.0,,,,,,
2012005127.0,2012-10-14 00:00:00,03:40:00,AM,ASSAULT ,,,,,X,,,,,,,,X,,,,,,,17.0,M,W,,,X,,,,PATROL,35.0,M,W,10.0,,,,,,,,,,,,
2012003353.0,2012-06-29 00:00:00,09:05:00,PM,SEARCH WARRANT/ NARCOTICS,DIST. OF MARIJUANA,,,,,,X,,,,,,X,,,,,,SEARCH WARRANT,,M,B,,X,,,,,PATROL,27.0,F,W,2.0,,PATROL,35.0,M,W,10.0,,,,,,
2012008694.0,2012-07-17 00:00:00,10:22:00,PM,LARCENY,GRAND LARCENY / ASSISTING ARREST,,X,,,,,,,,,,,,,,,,,21.0,F,W,,,,X,,,OFFICER,40.0,M,W,2.0,,OFFICER,25.0,M,W,3.0,,,,,,
2012001588.0,2012-04-01 00:00:00,00:35:00,PM,FELONY ARREST,B&E/ GRAND LARCENY,,,,,,X,,,,,,,,,,X,,,20.0,M,W,,X,,,,,SGT,50.0,M,W,19.0,,INV,48.0,M,W,11.0,,,,,,
2012001531.0,2012-03-29 00:00:00,07:14:00,PM,PUBLIC INTOXICATION,18.2-388,,X,,,,,,,,,,,,,,X,,,25.0,M,W,,,,X,,,SGT,36.0,M,W,14.0,,,,,,,,,,,,
2012003775.0,2012-07-22 00:00:00,08:40:00,PM,ASSAULT,ASSAULT,,X,,,,,,,,,,,X,,,,,,36.0,M,B,,,X,,,,PATROL,40.0,M,W,3.0,,PATROL,25.0,M,W,2.0,,,,,,
2012004545.0,2012-09-01 00:00:00,01:30:00,PM,ASSAULT, ASSAULT/ ASSAULT ON P.O/ ,,X,,,,,,,,,,X,X,X,X,X,,,20.0,M,W,,,,X,X,,PATROL,40.0,M,W,3.0,,SGT,43.0,M,W,17.0,,,,,,
2012004338.0,2012-08-22 00:00:00,03:00:00,PM,TDO TRANSPORT,,,X,,,,,,,,,,,,,X,,,,15.0,M,W,,,,X,,,PATROL,25.0,M,W,3.0,,,,,,,,,,,,
2012003933.0,2012-07-30 00:00:00,12:26:00,AM,PETIT LARCENY/ OBSTRUCTION,PETIT LARCENY/ OBSTRUCTION,,X,,,,,,,,,,,,,X,,,,24.0,M,B,,,,X,,,OFFICER,52.0,M,W,1.0,,OFFICER,23.0,M,W,1.0,,,,,,
2012003440.0,2012-07-04 00:00:00,01:50:00,,DOMESTIC ASSAULT,DOMESTIC ASSAULT,,,,X,,,,,,,,,,,,X,,,38.0,M,W,,,,X,,,OFFICER,28.0,F,W,2.0,,SGT,37.0,M,W,14.0,,,,,,
2012001080.0,2012-03-12 00:00:00,11:40:00,AM,ARREST,FELONY LARCENY,,X,,,,,,,,,,,,,X,X,,,24.0,M,B,,,,X,,,OFFICER,25.0,M,W,3.0,,,,,,,,,,,,
2012000319.0,2012-01-21 00:00:00,01:15:00,PM,ATTEMPTED SUICIDE,,,,,,,X,,,,,,X,X,,,,,,33.0,M ,W,,,X,,,,PATROL,56.0,M,W,8.0,,,,,,,,,,,,
2012000998.0,2012-03-05 00:00:00,05:06:00,PM,PAPER SERVICE,,,X,,,,,,,,,,X,,,,,,,18.0,M,W,,,X,,,,OFFICER,28.0,W,F,2.0,,INV,49.0,W,W,11.0,,,,,,
35.0,2016-01-03 00:00:00,04:10:00,PM,Mental Health,,X,X,,,,,,,,,,X,X,,,,X,,10.0,M,W,,,,,X,,Officer,23,M,W,1.5,,Officer,48.0,M,W,10.0,,,,,,
187.0,2015-01-12 00:00:00,09:54:00,PM,Disturbance,Public Intoxication,,X,,,,,,,,,,,,,,X,,,36.0,F,W,,,,X,,,Officer,43,F,W,6.0,,,,,,,,,,,,
508.0,2015-01-31 00:00:00,08:05:00,PM,Trespassimg,Trespassing,,,,,,X,,,,X,,X,,,,X,,,24.0,M,W,,,X,,,,Sergeant,52,M,W,22.0,,Officer,48.0,M,W,10.0,,,,,,
707.0,2015-02-13 00:00:00,11:30:00,PM,Weapon Discharge,Discharging weapon,,,,,,X,,,,X,,X,,,,,,,19.0,M,B,,X,,,,,Officer,48,M,W,10.0,,Sergeant,52.0,M,W,22.0,,,,,,
846.0,2015-02-23 00:00:00,12:13:00,AM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,,,X,,,21.0,M,W,,,,X,,,Officer,42,M,W,4.0,,Officer,30.0,F,W,2.0,,,,,,
1496.0,2015-03-30 00:00:00,06:46:00,PM,Brandishing Firearm,Abduction/Assault,,,,,,X,,,,X,,X,X,,X,X,,,36.0,M,W,,X,,,,,Officer,48,M,W,10.0,,Officer,43.0,F,W,6.0,,,,,,
1496.0,2015-03-30 00:00:00,06:46:00,PM,Brandishing Firearm,,,,,,,X,,,,X,,X,X,,X,,,,48.0,M,W,,X,,,,,Officer,48,M,W,10.0,,Officer,43.0,F,W,6.0,,,,,,
3372.0,2015-07-01 00:00:00,05:35:00,PM,Sexual Assualt,Sexual Assault,,X,,,,,,,,,,X,,,,X,,,60.0,M,B,,,,,X,,Officer,43,M,W,4.0,,Officer,30.0,F,W,2.0,,,,,,
3447.0,2015-07-06 00:00:00,03:00:00,AM,Mental Health,,X,X,,,,,,,,,,X,,,X,,X,,57.0,M,W,,,,X,,,Officer,48,M,w,10.0,,,,,,,,,,,,
3486.0,7/18/15`,02:37:00,PM,Concealed Weapon,Felon possess Firearm,,,,,,X,,,,X,,X,,,,X,,,67.0,M,B,,,X,,,,Sergeant,53,M,W,22.0,,,,,,,,,,,,
4010.0,2015-08-06 00:00:00,12:38:00,AM,Noise Complaint,Obstruct Justice,,X,,,,,,,,,,,,,,X,,,17.0,M,B,,,,X,,,Sergeant,53,M,W,22.0,,,,,,,,,,,,
4010.0,2015-08-06 00:00:00,12:38:00,AM,Noise Complaint,Obstruct Justice,,X,,,,,,,,,,,,,,X,,,20.0,M,B,,,,X,,,Officer,26,M,W,4.0,,,,,,,,,,,,
4129.0,2015-08-15 00:00:00,05:18:00,PM,Assault,Assault/trespass,,X,,,,,,,,,,X,,,,X,,,40.0,M,B,,,,,X,,Officer,43,M,W,4.0,,Officer,30.0,F,W,2.0,Head struck,,,,,
4734.0,2015-09-14 00:00:00,05:26:00,AM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,,X,X,,,22.0,F,W,,,X,,,,Sergeant,53,M,W,22.0,,,,,,,,,,,,
5568.0,2015-10-29 00:00:00,12:20:00,AM,Mental Health,,X,X,,,,,,,,,,X,X,X,X,,X,,22.0,M,W,,,,X,,,Sergeant,46,M,W,22.0,,Officer,49.0,W,M,10.0,,,,,,
5682.0,2015-11-04 00:00:00,01:08:00,PM,Assault Weapon,Assault/Vandalism,,,,,,X,,,,X,,X,,,,X,,,18.0,M,W,,,,X,,,Officer,31,F,W,5.0,,Officer,25.0,W,M,1.0,,,,,,
5700.0,2015-11-04 00:00:00,07:13:00,PM,Assault Weapon,Felon possess Firearm,,X,,,,,,,,,,,,,X,X,,,36.0,M,W,,,,X,,,Sergeant,55,M,W,30.0,,Officer,43.0,M,W,4.0,,,,,,
5931.0,2015-11-16 00:00:00,12:35:00,AM,Brandishing Firearm,,,,,,,X,,,,X,,X,X,,X,,,,35.0,M,W,,x,,,,,Officer,31,M,W,9.0,,Officer,49.0,M,W,10.0,,,,,,
318.0,2013-01-21 00:00:00,04:51:00,PM,Vehicle Pursuit,DUI/Speeding/ Eluding,,,,,,,,,,,Stop Stick,,X,X,,X,,,16.0,M,W,,,,,,,PATROL,40,W,M,16.0,,,,,,,,,,,,
1057.0,2013-03-10 00:00:00,10:40:00,AM,Mental Health,NONE,,X,,,,,,,,,,X,X,,,,,,100.0,F,B,,,,,X,,OFFICER,32,BM,B,3.0,,SGT,38.0,M,W,15.0,,,,,,
1679.0,2013-04-17 00:00:00,11:49:00,PM,Assault / DIP,NONE,,,,X,,,,,,,WAS NOT USED,,,,,X,,,,M,W,,,,,X,,PATROL,36,M,W,11.0,,,,,,,,,,,,
994.0,2013-03-06 00:00:00,09:50:00,PM,Subject w/ Weapon,"Brandish f/a , concealed weapon, Dip",,,,,,X,,,,,,X,,,,X,,,19.0,M,W,,,,,,X,PATROL,40,M,W,3.0,,DEPUTY,,M,W,,,,,,,
904.0,2013-02-28 00:00:00,04:30:00,AM,Drug/ narcotic violation,Distribution of Marijuana,,X,,,,,,,,,,,X,,X,X,,,20.0,M,W,,,,X,,,INV.,34,M,W,8.0,,INV.,50.0,M,W,12.0,,,,,,
939.0,2013-03-02 00:00:00,10:50:00,PM,Intoxicated patient w/ medical issues,NONE,,,,X,,,,,,,,X,,X,,,X,,22.0,M,W,,,,X,X,,PATROL,23,M,W,,,PATROL,57.0,M,W,9.0,,,,,,
143.0,2013-01-10 00:00:00,03:01:00,AM,Pursuit,"Eluding, Driving Sus. ,PWID marijuana",,,,,,X,,,,,,,,,,X,,,23.0,M,B,,X,,,,,PATROL,35,M,W,11.0,,PATROL,23.0,M,W,2.0,,,,,,
2185.0,2013-05-17 00:00:00,10:00:00,PM,Energency custody order,NONE,,X,,,,,,,,,,X,X,,X,,X,,25.0,M,W,,,X,,,,OFFICER,32,M,B,3.0,,OFFICER,33.0,M,W,,,,,,,
2805.0,2013-06-20 00:00:00,10:19:00,PM,Attempted Suicide,NONE,,,,,x,,,,,,,,,,,x,,,26.0,M,B,MINOR,,,X,,,PATROL,32,M,B,3.0,,SGT,38.0,M,W,15.0,,,,,,
2835.0,2013-06-28 00:00:00,07:11:00,AM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,,,,,,,M,W,,,,X,,,OFFICER,32,M,B,3.0,,,,,,,,,,,,
3660.0,2013-08-16 00:00:00,01:45:00,AM,ASSAULT AND BATTERY,"A&B, Larceny , Nest of Prop",,x,,,,,,,,,,x,,,x,x,,,20.0,M,B,MINOR,,,X,,,SGT,38,M,W,15.0,,,,,,,,,,,,
3773.0,2013-05-12 00:00:00,10:40:00,PM,Dispute in Family Houese hold,NONE,,X,,,,,,,,,,,,X,,,,,56.0,M,B,,,,X,,,OFFICER,57,M,W,9.0,,OFFICER,41.0,M,W,3.0,,,,,,
4382.0,2013-09-13 00:00:00,04:17:00,PM,Assault on EMT,"Assault , LE resist",,X,,,X,,,,,,,X,X,X,X,,X,hospital med. Hold,23.0,M,W,,,,,X,,PATROL,36,M,W,11.0,,,,,,,,,,,,
4660.0,2013-09-29 00:00:00,02:15:00,PM,DUI arrest,DUI / Resist Arrest,,X,,,,,,,,,,,,,,X,,,43.0,F,W,MINOR,,,X,,,PATROL,36,M,W,11.0,,PATROL,28.0,F,W,1.0,,,,,,
4757.0,2013-10-05 00:00:00,09:40:00,PM,Public Intoxication,Public Intoxication,,X,,,,,,,,,,X,,X,,X,,,54.0,M,W,,,,X,,,PATROL,32,M,B,,,PATROL,36.0,M,W,11.0,,,,,,
6230.0,2013-12-29 00:00:00,01:36:00,PM,Mental Health,ECO,,X,,,,,,,,,,,,,,,X,,58.0,M,W,,,,X,,,PATROL,26,F,W,,,SGT,38.0,M,W,,,,,,,
201600621.0,2016-12-20 00:00:00,,PM,,"DRIVING SUSPENDED , POSSESION OF CONTROLLED SUBSTANCES",,,,,,,,,,,,,,,,,,,29.0,M,W,,,,,,,PTL,27.0,M,W,1.0,,SGT,56.0,M,W,5.0,,12:23:00,12:24:00,DRIVING ON SUSPENDED,45,45
,2016-11-20 00:00:00,,PM,,DUI ,,,,,,,,,,,,,,,,,,,,,F,,,,,,,PTL,,M,W,,,SGT,53.0,M,,23.0,,12:30:00,12:35:00,,25,25
5272.0,2014-10-24 00:00:00,05:52:00,AM,Brandish Firearm,Brandish Firearm,,,,,,X,,,,,,,,,,X,,,49.0,M,W,,X,,,,,PTL,39,M,W,16.0,,,,,,,,,,,,
1844.0,4-57-14,6;00,AM,Assist w/ BCSO foot pursuit,Larceny of Vehicle,,,,,,,X,,,,,X,,,,X,,,37.0,M,W,,,,X,,,OFFICER,41,M,W,4.0,,,,,,,,,,,,
4919.0,2017-07-03 00:00:00,05:30:00,AM,Paper Servie,Distribution of Cocaine,,X,,,,,,,,,,X,,,X,X,,,23.0,F,B,,,,,,,INV,35,M,W,9.0,,OFC,27.0,F,W,1.0,,,,,,
3771.0,2014-08-21 00:00:00,11:10:00,PM,Mental Health,,,X,,,X,,,,,,,X,,X,X,X,X,,20.0,M,W,,,,X,X,,PATROL,48,M,,21.0,,PATROL,48.0,F,W,,,,,,,
2213.0,2014-05-10 00:00:00,11:00:00,PM,Attempted Suicide,,,X,,,,,,,,,,X,,,X,X,,,28.0,M,W,,,,,X,,OFFICER,22,M,W,1.0,,SGT,53.0,M,W,25.0,,,,,,
2251.0,2014-05-12 00:00:00,12:20:00,AM,Mental Health,,,X,,,,,,,,,,,,,,,X,,84.0,M,W,,,,X,,,SGT,38,M,W,16.0,,,,,,,,,,,,
2903.0,2014-06-13 00:00:00,08:19:00,AM, Mental Health/ ECO,,,X,,,,,,,,,,,,,,,X,,59.0,M,W,,,,X,,,SGT,39,M,W,16.0,,,,,,,,,,,,
2943.0,2014-06-16 00:00:00,04:23:00,PM,Mental Health,,,X,,,,,,,,,,,,,,,X,,38.0,M,W,,,,X,,,SGT,39,M,W,16.0,,,,,,,,,,,,
3098.0,2014-06-24 00:00:00,02:11:00,, Mental Health Disorder,,,X,,,,,,,,,,X,,,,,X,,58.0,F,W,,,,,X,,SGT,39,M,W,16.0,,,,,,,,,,,,
3206.0,2014-06-30 00:00:00,10:30:00,PM,TDO,,,X,,,,,,,,,,,,,,,X,,24.0,M,W,,,,,,,OFFICER,22,M,W,1.0,,SGT,53.0,M,W,25.0,,,,,,
2014000059.0,2017-01-14 00:00:00,07:56:00,PM,DIP ARREST,"DIP, RESIST ARREST",,,,,X,,,,,,,,,X,,X,,,55.0,M,B,,,,X,,,PATROL,36,M,W,12.0,,,,,,,,,,,,
1036.0,2014-02-28 00:00:00,01:00:00,AM,SUICIDE/ THREAT CALLS,,,X,,,,,,,,,,X,X,X,,,X,,54.0,M,B,,X,,,,,INV,50,M,W,13.0,,,,,,,,,,,,
1260.0,2014-03-15 00:00:00,02:50:00,PM,PHYSICAL FORCE W/ DUI ARREST,18.2-266/18.2.270,,X,,,,,,,,,,,,,,X,,,24.0,F,W,,,,,X,,OFFICER,47,M,W,9.0,,PTL,22.0,M,W,1.0,,,,,,
1575.0,2014-04-03 00:00:00,07:35:00,PM,Mental Health,,,X,,,,,,,,,,X,X,X,,,,,71.0,M,W,,,,X,,,SGT,46,M,W,17.0,,,,,,,,,,,,
2985.0,2014-06-18 00:00:00,,,GENERAL DISTURNACE,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,OFFICER,47,M,W,9.0,,,,,,,,,,,,
2398.0,2015-05-14 00:00:00,,pm,,DRIVING SUSPENDED - MISDEMEANOR EVADING,,,,,,,,,,,,,,,,,,,,,,,,,,,,PTL,51,M,W,5.0,,SGT,48.0,M,W,19.0,,12:58:00,01:00:00,TRAFFIC STOP,45,45
2011004142.0,2011-08-23 00:00:00,,PM,,ELUDING POLICE,,,,,,,,,,,,,,,,,,,32.0,M,,NONE,,,,,,PATROL,45,M,,19.0,NIONE,PATROL,24.0,F,W,2.0,NONE,04:10:00,04:17:00,TRAFFIC STOP,55,55
2011004976.0,2011-10-09 00:00:00,,PM,,"ELUDING, RECKLESS DRIVNG, DRIVING SUSPENDED, ",,,,,,,,,,,,,,,,,,,,M,,NONE,,,,,,PATROL,27,F,W,1.0,NONE,PATROL,34.0,M,,1.0,NONE,05:36:00,05:40:00,RECKLESS DRIVING,150+,130+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATROL,27,F,W,1.0,NONE,PATROL,34.0,M,,1.0,NONE,,,,,
2013004364.0,2013-09-15 00:00:00,,AM,,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATROL,36.0,M,W,11.0,,,,,,,,12:21:00,12:45:00,SPEEDING 66-30 ZONE,100,90.0
2013005740.0,2013-11-29 00:00:00,,AM,,SPEEDING/ FAILURE TO YEILD TO EMERGENCY VEHICLE,,,,,,,,,,,,,,,,,,,35.0,F,W,,,,,,,OFFICER,47.0,W,M,8.0,,OFFICER,22.0,M,W,1.0,,3;01,03:14:00,94MPH-50 ZONE,45,45.0
2013002859.0,2013-06-24 00:00:00,,PM,,NONE,,,,,,,,,,,,,,,,,,,,M,W,,,,,,,PATROL,28.0,F,W,1.0,,PATROL,53.0,M,W,2.0,,03:39:00,15:55:00,IMPROPER TAGS,140,135.0
2013000318.0,2013-01-21 00:00:00,,PM,,,,,,,,,,,,,,,,,,,,,16.0,M,W,,,,,,,,,,,,,PATROL,41.0,M,W,3.0,,04:45:00,04:55:00,TRAFFIC STOP,100,
2013000143.0,2013-01-10 00:00:00,,PM,,"SUSPENDED LISECNE,FELONY ELUDING, FELONY PWID MARIJUANA",,,,,,,,,,,,,,,,,,,23.0,M,B,,,,,,,PATROL,36.0,M,W,11.0,,,,,,,,03:00:00,03:05:00,TRAFFIC OFFENCES,45,45.0
