,0,Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,State,City
26,27,,,,,,,,,,Baton - Leverage Tool,,,,,,,,,,,,MA, Northampton
27,28,21.0,"Disorderly Conduct, Assault and Battery on a Police Officer",01:12:00,No,24,F,White,Non-Hisp.,Alcohol,Restrained to the Ground,1,Arrest,Wrist/Arm Sore from being Restrained,Assaulted in the Face  ,,,,,,,,MA, Northampton
28,29,22.0,"Section 12 - Mental Health, Redacted*",00:55:00,No,36,M,White,Non-Hisp.,Alcohol,Prone Position Restraint,2,PC,No,No,,,,,,,,MA, Northampton
29,30,23.0,Open Container of Alcohol,13:29:00,No,44,F,White,Non-Hisp.,None,Arm Bar Take-Down,1,Arrest,No,No,,,,,,,,MA, Northampton
30,31,24.0,Disorderly Conduct,23:00:00,No,17,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1,Arrest,Cuts on Face ,No,,,,,,,,MA, Northampton
31,32,25.0,"Disorderly Conduct, Drug Activity",00:04:00,No,65,M,White,Non-Hisp.,Drugs,Reverse Wrist Lock,2,Arrest,Cuts on Wrist from being Restrained,No,,,,,,,,MA, Northampton
32,33,26.0,"Disorderly Conduct, Redacted*",21:43:00,No,29,M,White,Hispanic,Alcohol,OC Spray ,2,Arrest,Eyes Sore from OC spray,No,,,,,,,,MA, Northampton
33,34,27.0,Bank Robbery,10:22:00,Yes,58,F,White,Non-Hisp.,None,Firearm- Point/Aim at Human,3,Arrest,No,No,,,,,,,,MA, Northampton
34,35,28.0,Redacted*,18:19:00,No,39,F,White,Non-Hisp.,Alcohol,Wrist Pinned Against Cruiser,2,Arrest,No,No,,,,,,,,MA, Northampton
35,36,29.0,Warrant Arrest,20:46:00,No,31,M,White,Non-Hisp.,Drugs,Firearm- Point/Aim at Human,2,Arrest,No,No,,,,,,,,MA, Northampton
36,37,30.0,Warrant Arrest,20:46:00,No,31,M,White,Non-Hisp.,None,Firearm- Point/Aim at Human,2,Arrest,No,No,,,,,,,,MA, Northampton
37,38,31.0,"Oper. Under Inf., Fail to Stop, MV charges",23:31:00,No,45,M,white,Non-Hisp.,Alcohol,Firearm- Point/Aim at Human,1,Arrest,No,No,,,,,,,,MA, Northampton
38,39,32.0,Redacted*,09:51:00,No,46,M,White,Non-Hisp.,None,Non-Compliant Escort Technique,1,Arrest,Shoulder Injury from being Escorted,No,,,,,,,,MA, Northampton
39,40,33.0,Section 12- Mental Health,19:16:00,No,23,M,White,Non-Hisp.,None,Double Take-Down,2,PC,Cut on Head,No,,,,,,,,MA, Northampton
40,41,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
41,42,34.0,Disorderly Conduct,23:47:00,No,55,F,White,Non-Hisp.,Alcohol,Rear Wrist Lock,1,Arrest,No,No,,,,,,,,MA, Northampton
42,43,35.0,Shoplifting,10:43:00,No,28,M,White,Non-Hisp.,None,Foot Chase Tackle,2,Arrest,Unspecified Minor Injury from Tackle,Arm Injury,,,,,,,,MA, Northampton
43,44,36.0,Section 12- Mental Health,21:44:00,No,35,F,White,Non-Hisp.,None,Rear Wrist Lock,2,PC,No,No,,,,,,,,MA, Northampton
44,45,37.0,Section 12- Mental Health,14:20:00,No,25,F,White,Non-Hisp.,None,Wrist Lock,3,PC,No,No,,,,,,,,MA, Northampton
45,46,38.0,Breaking and Entering ,23:24:00,No,18,M,White,Non-Hisp.,None,Firearm- Point/Aim at Human,2,PC,No,No,,,,,,,,MA, Northampton
46,47,39.0,Medical Emergency,21:01:00,No,16,F,White,Non-Hisp.,None,Rear Arm Lock Escort,3,PC,No,No,,,,,,,,MA, Northampton
47,48,40.0,Redacted*,03:07:00,No,23,F,White,Hispanic,None,Wrist Lock,2,PC,No,No,,,,,,,,MA, Northampton
48,49,41.0,Disturbance,13:17:00,No,35,M,White,Non-Hisp.,None,"Rear Wrist Lock,  Double Arm Bar Take-Down",2,PC,No,No,,,,,,,,MA, Northampton
49,50,42.0,Section 12- Mental Health,10:59:00,No,27,M,White,Non-Hisp.,None,Brought to Cruiser in Escort Position,2,PC,No,No,,,,,,,,MA, Northampton
50,51,43.0,Disorderly Conduct,20:44:00,No,30,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,2,Arrest,Cuts on Right Side of Body from Take Down,No,,,,,,,,MA, Northampton
51,52,44.0,Mental Health- Assaultive Behavior,11:24:00,No,35,M,White,Non-Hisp.,None,40 MM Displayed,2,PC,No,No,,,,,,,,MA, Northampton
52,53,45.0,"Disorderly Conduct, Vandalism",15:27:00,No,35,M,White,Non-Hisp.,None,40 MM Displayed,1,PC,No,No,,,,,,,,MA, Northampton
53,54,46.0,Assault with a Dangerous Weapon,22:08:00,Yes,60,M,Black,Non-Hisp.,Alcohol,40 MM Displayed,1,Arrest,No,No,,,,,,,,MA, Northampton
54,55,47.0,Section 12- Mental Health,17:47:00,No,44,F,White,Non-Hisp.,None,Restrained to Hospital Bed,4,PC,No,No,,,,,,,,MA, Northampton
55,56,48.0,Warrant Arrest,20:45:00,No,20,M,White,Hispanic,"Alcohol, Drugs",Escort to Cruiser,1,Arrest,No,No,,,,,,,,MA, Northampton
56,57,49.0,Disorderly Conduct,23:36:00,No,56,F,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1,Arrest,No,No,,,,,,,,MA, Northampton
57,58,50.0,Section 12- Mental Health,16:06:00,No,39,M,White,Non-Hisp.,None,Firearm- Point/Aim at Human,3,PC,No,No,,,,,,,,MA, Northampton
58,59,,,,,,,,,,40 MM Displayed,,,,,,,,,,,,MA, Northampton
59,60,51.0,Possession of a Firearm,17:35:00,No,45,M,White,Non-Hisp.,Drugs,Firearm- Point/Aim at Human,1,Arrest,No,No,,,,,,,,MA, Northampton
60,61,52.0,Disturbance,01:33:00,No,23,M,White,Non-Hisp.,None,Baton - Front Jab,1,No,No,No,,,,,,,,MA, Northampton
61,62,53.0,Operating Under the Influence,03:38:00,No,22,M,White,Non-Hisp.,Alcohol,Emergency Restraint Chair,1,Arrest,No,No,,,,,,,,MA, Northampton
62,63,54.0,Shoplifting,10:15:00,No,27,M,White,Non-Hisp.,None,Baton - Leverage Tool,4,Arrest,No,No,,,,,,,,MA, Northampton
63,64,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
64,65,,,,,,,,,,"Escort Position, Arm Bar Take-Down",,,,,,,,,,,,MA, Northampton
65,66,55.0,Disorderly Conduct,18:20:00,No,22,M,White,Non-Hisp.,Alcohol,Double Arm Bar Take-Down,2,Arrest,Cut on Forehead and Lip from Take Down,No,,,,,,,,MA, Northampton
66,67,56.0,Protective Custody,04:13:00,No,19,M,White,Non-Hisp.,Alcohol,Pinned Against Stockade to Immobilize,1,Arrest,No,No,,,,,,,,MA, Northampton
67,68,57.0,Mental health,20:05:00,No,17,M,White,Non-Hisp.,None,Foot Chase Tackle,2,PC,No,Head Laceration,,,,,,,,MA, Northampton
68,69,58.0,Disorderly Conduct,15:26:00,No,27,M,White,Non-Hisp.,Alcohol,Restrained Against Hopsital Bed,2,Arrest,No,No,,,,,,,,MA, Northampton
69,70,59.0,Disorderly Conduct,01:20:00,No,26,M,Black,Non-Hisp.,Alcohol,Baton - Front Jab,2,Arrest,No,No,,,,,,,,MA, Northampton
70,71,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
71,72,,,,,,,,,,Take Down,,,,,,,,,,,,MA, Northampton
72,73,60.0,Disorderly Conduct,01:20:00,No,23,M,Black,Non-Hisp.,Alcohol,Tackle,1,Arrest,No,No,,,,,,,,MA, Northampton
73,74,61.0,Protective Custody,01:51:00,No,23,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,2,Arrest,No,No,,,,,,,,MA, Northampton
74,75,62.0,Operating Under the Influence,02:45:00,No,29,F,White,Non-Hisp.,Alcohol,Moved in the Escort Position,2,Arrest,No,No,,,,,,,,MA, Northampton
75,76,63.0,Mental Health,04:49:00,No,26,M,White,Non-Hisp.,Alcohol,40 MM Displayed,1,PC,No,No,,,,,,,,MA, Northampton
76,77,64.0,Redacted*,05:44:00,No,58,M,White,Non-Hisp.,"Alcohol, Drugs",Physical - Arm Bar Take-Down,2,Arrest,"Bruise, Cut on Head from Take Down",No,,,,,,,,MA, Northampton
77,78,65.0,"Disorderly Conduct, Trespassing",22:16:00,No,22,M,White,Non-Hisp.,Alcohol,Physical - Knee Strikes ,3,Arrest,No,No,,,,,,,,MA, Northampton
78,79,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
79,80,66.0,MV Charge,00:21:00,No,41,M,White,Hispanic,Drugs,Take Down,3,Arrest,Minor Injuries from Take Down,"Strikes to Face, Bruises&Cuts",,,,,,,,MA, Northampton
80,81,67.0,"Breaking and Entering, Larceny",04:35:00,No,30,M,Black,Non-Hisp.,Alcohol,Take Down,3,Arrest,No,No,,,,,,,,MA, Northampton
81,82,,,,,,,,,,Firearm- Point/Aim at Human,,,,,,,,,,,,MA, Northampton
82,83,68.0,Disturbing the Peace,15:00:00,Yes,52,M,White,Hispanic,Alcohol,Rear Wrist Lock,2,Arrest,No,No,,,,,,,,MA, Northampton
83,84,,,,,,,,,,Firearm- Point/Aim at Human,,,,,,,,,,,,MA, Northampton
84,85,69.0,Unlicensed Operation,23:35:00,No,21,M,White,Non-Hisp.,None,Forced Into Back Seat of Cruiser,2,Arrest,No,No,,,,,,,,MA, Northampton
85,86,70.0,Disorderly Conduct,02:16:00,Yes,43,M,White,Non-Hisp.,None,Baton - Side Horizontal Strike,3,Arrest,Broken Nose from Strike to the Face,No,,,,,,,,MA, Northampton
86,87,,,,,,,,,,"Strike to the Face, Restrained on Couch",,,,,,,,,,,,MA, Northampton
87,88,,,,,,,,,,40 MM Displayed,,,,,,,,,,,,MA, Northampton
88,89,71.0,"Stolen Vehicle, MV Accident",13:50:00,No,42,M,Black,Non-Hisp.,None,Firearm- Point/Aim at Human,2,Arrest,No,No,,,,,,,,MA, Northampton
89,90,72.0,Disturbance,02:28:00,No,23,F,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,2,PC,No,No,,,,,,,,MA, Northampton
90,91,73.0,Section 12- Mental Health,18:07:00,No,29,F,White,Non-Hisp.,Alcohol,Take Down,2,PC,No,No,,,,,,,,MA, Northampton
91,92,74.0,Disorderly Conduct,02:59:00,Yes,34,M,Black,Non-Hisp.,"Alcohol, Drugs","Knee Strike, RestrainedLimbs, Take Down",5,Arrest,No,No,,,,,,,,MA, Northampton
92,93,,,,,,,,,,,,,,,,,,,,,,MA, Northampton
93,94,,,,,,,,,,,,,,,,,,,,,,MA, Northampton
94,95,,,,,,,,,,,,,, ,,,,,,,,MA, Northampton
95,96,,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or Protective Custody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Event #,,,,,,,MA, Northampton
96,97,,Disturbance,00:09:00,No,22,M,White,Non-Hisp.,Alcohol,Double Arm Bar Take-Down ,2,Arrest,No,No,1,,,,,,,MA, Northampton
97,98,,Redacted*,03:00:00,No,56,M,White,Non-Hisp.,Alcohol,"Double Arm Bar Take-Down, Pressure Point & Arm Lock ",2,PC,No,No,2,,,,,,,MA, Northampton
98,99,,Failure to Stop Vehicle,13:22:00,No,63,M,White,Non-Hisp.,No,Firearm - Point / Aim,1,PC,No,No,3,,,,,,,MA, Northampton
99,100,,Robbery and Warrant Arrest,15:02:00,No,53,M,White,Non-Hisp.,No,"Foot Chase, Pulled Down From Fence",2,Arrest,No,No,4,,,,,,,MA, Northampton
100,101,,Redacted*,17:31:00,No,40,M,White,Non-Hisp.,No,Double Arm Bar Take-Down,2,Arrest,No,No,5,,,,,,,MA, Northampton
101,102,,Redacted*,00:02:00,No,26,F,Black,Non-Hisp.,Alcohol,"Arm Bar Take-Down, Forced in to Cruiser",2,Arrest,No,No,6,,,,,,,MA, Northampton
102,103,,Shoplifting,19:51:00,No,31,M,White,Non-Hisp.,No,"Arm Bar Take-Down, Forced in to Chair, Strikes to Face",4,Arrest,OC Spray in Eyes,Several Officers Struck in the Face,7,,,,,,,MA, Northampton
103,104,,,,,,,,,,Baton - Forward Strikes,,,,,,,,,,,,MA, Northampton
104,105,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
105,106,,OUI,02:58:00,No,46,M,White,Non-Hisp.,Alcohol,"Double Arm Bar Take-Down, Moved in Escort Position",2,Arrest,Cut Lip from Pavement During Take Down,No,8,,,,,,,MA, Northampton
106,107,,Protective Custody,16:12:00,No,49,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2,Arrest,No,No,9,,,,,,,MA, Northampton
107,108,,Redacted*,15:55:00,No,40,F,White,Non-Hisp.,Drugs,"Forced Against Bed, Wrist Lock",1,PC,No,No,10,,,,,,,MA, Northampton
108,109,,Disorderly Conduct,02:00:00,No,23,M,White,Hispanic,Alcohol,Moved in Escort Position,2,Arrest,No,No,11,,,,,,,MA, Northampton
109,110,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
110,111,,Disturbing the Peace,00:49:00,No,45,M,White,Non-Hisp.,Alcohol,Baton - Used as Leverage Tool,3,Arrest,Facial Abrasions from Take Down ,No,12,,,,,,,MA, Northampton
111,112,,,,,,,,,,OC Spray,,,,,,,,,,,,MA, Northampton
112,113,,,,,,,,,,Knee Strikes,,,,,,,,,,,,MA, Northampton
113,114,,Trespassing,14:40:00,No,44,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,1,Arrest,No,No,13,,,,,,,MA, Northampton
114,115,,Disorderly Conduct,21:59:00,No,19,M,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Arm Bar Take-Down",2,Arrest,Complaint of pain,No,14,,,,,,,MA, Northampton
115,116,,Disorderly Conduct,01:49:00,No,25,M,Black,Non-Hisp.,Alcohol,OC Spray,2,Arrest,No,No,15,,,,,,,MA, Northampton
116,117,,,,,,,,,,Strikes to the Face,,,,,,,,,,,,MA, Northampton
117,118,,Disorderly Conduct,02:00:00,No,23,M,White,Non - Hisp.,Alcohol,Rear Wrist Lock,2,Arrest,No,No,16,,,,,,,MA, Northampton
118,119,,Redacted*,12:51:00,No,23,F,White,Non - Hisp.,No,Rear Wrist Lock,4,Arrest,No,No,17,,,,,,,MA, Northampton
119,120,,Section 12,13:06:00,No,15,F,White,Non - Hisp.,No,Escorted to Seated Position,2,PC,No,No,18,,,,,,,MA, Northampton
120,121,,Disorderly Conduct,16:45:00,No,49,M,White,Non - Hisp.,"Alcohol, Drugs ","Pinned Against Wall, Arm Bar Take-Down",3,Arrest,Cut Lip from Take Down,No,19,,,,,,,MA, Northampton
121,122,,Assault and Battery,18:58:00,No,38,M,White,Non - Hisp.,Alcohol,Firearm - Point / Aim,1,Arrest,No,No,20,,,,,,,MA, Northampton
122,123,,Trespassing,01:39:00,No,47,M,White,Non - Hisp.,Alcohol,OC Spray,2,Arrest,No,No,21,,,,,,,MA, Northampton
123,124,,,,,,,,,,Arm Bar Take-Down,,,,,,,,,,,,MA, Northampton
124,125,,Intoxicated Person,14:35:00,No,53,M,White,Non - Hisp.,Alcohol,Baton - Used to Apply Pressure,1,PC,No,No,22,,,,,,,MA, Northampton
125,126,,Disorderly Conduct,00:51:00,No,19,M,White,Non - Hisp.,"Alcohol, Drugs",Facial Strike,1,Arrest,No,No,23,,,,,,,MA, Northampton
126,127,,Disorderly Conduct,20:18:00,No,19,F,White,Non - Hisp.,No,"Double Rear Wrist Lock, Take Down",2,Arrest,No,No,24,,,,,,,MA, Northampton
127,128,,Disorderly Conduct,00:43:00,No,33,M,White,Non - Hisp.,"Alcohol, Drugs ",OC Spray,1,Arrest,"OC Spray in Eyes, Cut on Knee and Forehead ",No,25,,,,,,,MA, Northampton
128,129,,,,,,,,,,Forced Against Wall,,,,,,,,,,,,MA, Northampton
129,130,,Redacted*,13:15:00,No,15,F,White,Non - Hisp.,No,Rear Wrist Lock,1,PC,No,No,26,,,,,,,MA, Northampton
130,131,,"Warrant Arrest, Disorderly Conduct",21:25:00,No,43,M,White,Non - Hisp.,No,Knee to Shoulder Blade,2,Arrest,Facial Abrasions from Ground,No,27,,,,,,,MA, Northampton
131,132,,Open Container,06:35:00,No,49,M,White,Non - Hisp.,Alcohol,Forced in to Cruiser,1,Arrest,No,No,28,,,,,,,MA, Northampton
132,133,,Protective Custody,21:33:00,No,59,M,White,Non - Hisp.,Alcohol,Take Down,3,Arrest,Nose Laceration,No,29,,,,,,,MA, Northampton
133,134,,"Disturbing the Peace, Break&Enter",02:50:00,No,26,M,White,Non - Hisp.,No,Firearm - Point / Aim,1,Arrest,No,No,30,,,,,,,MA, Northampton
134,135,,"Disturbing the Peace, Break&Enter",02:50:00,No,27,M,White,Non - Hisp.,No,Firearm - Point / Aim,1,Arrest,No,No,31,,,,,,,MA, Northampton
135,136,,Disorderly Conduct,20:45:00,No,50,M,White,Hispanic,Alcohol,Escorted to the Ground,4,Arrest,Bleeding on Mouth and Rear of Head,No,32,,,,,,,MA, Northampton
136,137,,Protective Custody,20:25:00,No,35,F,White,Non - Hisp.,Alcohol,Jaw Hold to Prevent Swallowing ,1,Arrest,No,No,33,,,,,,,MA, Northampton
137,138,,Assault and Battery,23:38:00,No,22,M,Black,Non - Hisp.,No,Firearm - Point / Aim,2,Arrest,No,No,34,,,,,,,MA, Northampton
138,139,,Failure to Stop,09:34:00,No,27,M,White,Non - Hisp.,No,Firearm - Point / Aim,1,Arrest,No,No,35,,,,,,,MA, Northampton
139,140,,Section 12,17:01:00,No,56,F,White,Non - Hisp.,No,Arm Bar Take-Down,1,PC,No,No,36,,,,,,,MA, Northampton
140,141,,Redacted*,11:45:00,No,14,F,Black,Non - Hisp.,No,Moved in Escort Position,1,PC,No,No,37,,,,,,,MA, Northampton
141,142,,Protective Custody,21:15:00,No,56,M,White,Non - Hisp.,Alcohol,Arm Bar Take-Down,1,Arrest,No,No,38,,,,,,,MA, Northampton
142,143,,Disorderly Conduct,13:24:00,No,35,M,White,Non - Hisp.,No,OC Spray,1,Arrest,No,No,39,,,,,,,MA, Northampton
143,144,,,,,,,,,,Arm Bar Take-Down,,,,,,,,,,,,MA, Northampton
144,145,,Protective Custody,17:03:00,No,56,M,White,Non - Hisp.,Alcohol,"Moved in Escort Position, Arm Bar Take-down",5,Arrest,Cuts on Face and Knee from Take Down,No,40,,,,,,,MA, Northampton
145,146,,Section 12,22:59:00,No,51,F,White,Non - Hisp.,No,Arm Bar Take-down,1,PC,No,No,41,,,,,,,MA, Northampton
146,147,,"Unarmed Robbery, Assault&Battery",20:59:00,No,22,M,White,Non - Hisp.,Alcohol,OC Spray,2,Arrest,No,No,42,,,,,,,MA, Northampton
147,148,,,,,,,,,,"Rear Wrist Lock, Pinned Against Cruiser",,,,,,,,,,,,MA, Northampton
148,149,,Open Container,17:15:00,No,60,M,White,Non - Hisp.,Alcohol,Rear Wrist Lock,3,Arrest,No,No,43,,,,,,,MA, Northampton
149,150,,Protective Custody,21:09:00,No,56,M,White,Non - Hisp.,Alcohol,Double Arm Bar Take-Down,2,Arrest,Cuts and Abrasions on Left Side,No,44,,,,,,,MA, Northampton
150,151,,Section 12,19:08:00,No,27,F,White,Non - Hisp.,No,"Arm Bar Take-Down, Pinned Against Couch",2,PC,No,No,45,,,,,,,MA, Northampton
151,152,,"Oper. Under the Infl., Disorderly Conduct",16:55:00,No,35,F,White,Non - Hisp.,"Alcohol, Drugs",Forced in to Escort Position,3,Arrest,No,No,46,,,,,,,MA, Northampton
152,153,,"Oper. Under the Infl, Failure to Stop MV",01:00:00,No,71,M,White,Non - Hisp.,Alcohol,Firearm - Point / Aim,1,Arrest,No,No,47,,,,,,,MA, Northampton
153,154,,"Trespassing, Warrant",02:49:00,No,25,M,White,Non - Hisp.,"Alcohol, Drugs","Double Rear Wrist Lock, Restrained Against Wall",3,Arrest,No,No,48,,,,,,,MA, Northampton
154,155,,Operating Under the Influence,02:18:00,No,27,M,Black,Non - Hisp.,Alcohol,OC Spray,2,Arrest,OC Spray in Eyes,Shin Injury from Tackle,49,,,,,,,MA, Northampton
155,156,,,,,,,,,,"Escorted to Hood of Cruiser, Rear Wrist Lock",,,,,,,,,,,,MA, Northampton
156,157,,Redacted*,09:30:00,No,14,F,Black,Non - Hisp.,No,"Limb Restraint, Moved in Escort Position",3,PC,No,No,50,,,,,,,MA, Northampton
157,158,,"Failure to Stop MV, Stolen MV",19:01:00,No,33,M,White,Non - Hisp.,Drugs,Firearm - Point / Aim,2,Arrest,No,No,51,,,,,,,MA, Northampton
158,159,,Disorderly Conduct,08:49:00,No,49,M,White,Non - Hisp.,Alcohol,"Placed on the Ground, Carried to Cruiser",2,Arrest,Cut/Abrasion on Shin from Take Down,No,52,,,,,,,MA, Northampton
159,160,,Disturbance,18:18:00,No,45,M,White,Non - Hisp.,Drugs,"Arm Bar Take-Down, Wrist Lock",1,PC,Cut on Forehead from Take Down,"Bruised Left Hand, Swelled Finger from Take Down",53,,,,,,,MA, Northampton
160,161,,Disorderly Conduct,13:49:00,No,60,M,White,Non - Hisp.,Alcohol,OC Spray,2,Arrest,Facial Abrasions from Take Down ,Facial Blood Exposure from Subject's Face Abrasion,54,,,,,,,MA, Northampton
161,162,,,,,,,,,,Arm Bar Take-Down,,,,,,,,,,,,MA, Northampton
162,163,,Assaultive Patient,07:46:00,No,24,M,White,Non - Hisp.,No,Pinned and Restrained to Hospital Bed,3,PC,No,No,55,,,,,,,MA, Northampton
163,164,,Shoplifting,13:07:00,No,39,M,White,Non - Hisp.,Alcohol,Foot Chase Tackle,1,Arrest,No,No,56,,,,,,,MA, Northampton
164,165,,Intoxicated Person,17:00:00,No,24,M,White,Non - Hisp.,Alcohol,"Wrist Lock, Pushed Against Wall",1,Arrest,No ,No,57,,,,,,,MA, Northampton
165,166,,Disorderly Conduct,00:01:00,No,21,M,White,Non - Hisp.,Alcohol,Tackled,1,Arrest,Complaint of Pain from Tackle,No,58,,,,,,,MA, Northampton
166,167,,Section 12,20:12:00,No,51,M,White,Non - Hisp.,No,Double Arm Bar Take-Down,2,PC,No,No,59,,,,,,,MA, Northampton
167,168,,Section 12,09:03:00,No,81,M,White,Non - Hisp.,No,Arm Bar Take-Down,1,PC,No,No,60,,,,,,,MA, Northampton
168,169,,Section 12,17:35:00,No,34,F,White,Non - Hisp.,No,"Take Down, Leg Restrained",3,PC,No,No,61,,,,,,,MA, Northampton
169,170,,OUI,01:50:00,No,26,M,White,Non - Hisp.,"Alcohol, Drugs ","Rear Wrist Lock, Pinned Against Wall",1,Arrest,No,No,62,,,,,,,MA, Northampton
170,171,,Section 12,22:14:00,No,15,F,White,Non - Hisp.,No,Moved in Escort Position,2,PC,No,No,63,,,,,,,MA, Northampton
